rank,movement,points,name,country,country_code,abbreviation
249,-7,241,"Dalla Valle, Enrico",Italy,ITA,DAL
250,-6,240,"Olivieri, Genaro Alberto",Argentina,ARG,OLI
251,-5,238,"Shimabukuro, Sho",Japan,JPN,SHI
252,-4,238,"Holt, Brandon",USA,USA,HOL
253,-6,235,"Quinn, Ethan",USA,USA,QUI
254,-4,231,"Barranco Cosano, Javier",Spain,ESP,BAR
255,-3,228,"Svrcina, Dalibor",Czechia,CZE,SVR
256,-3,225,"Kachmazov, Alibek",Neutral,CZE,KAC
257,-3,222,"Kirkin, Ergi",Turkiye,TUR,KIR
258,-7,221,"Draxl, Liam",Canada,CAN,DRA
259,-2,221,"Onclin, Gauthier",Belgium,BEL,ONC
260,-5,220,"Johnson, Steve",USA,USA,JOH
261,21,219,"Mena, Facundo",Argentina,ARG,MEN
262,1,218,"Vincent Ruggeri, Samuel",Italy,ITA,VIN
263,-7,218,"Maestrelli, Francesco",Italy,ITA,MAE
264,1,216,"Mejia, Nicolas",Colombia,COL,MEJ
265,-7,215,"Nadal, Rafael",Spain,ESP,NAD
266,6,215,"Gaubas, Vilius",Lithuania,LTU,GAU
267,-7,213,"Gerasimov, Egor",Neutral,LTU,GER
268,-7,213,"Blancaneaux, Geoffrey",France,FRA,BLA
269,-7,212,"Lajal, Mark",Estonia,EST,LAJ
270,-6,212,"Oliveira, Goncalo",Venezuela,VEN,OLI
271,-5,211,"Peniston, Ryan",Great Britain,GBR,PEN
272,1,211,"Habib, Hady",Lebanon,LBN,HAB
273,-6,210,"Sandgren, Tennys",USA,USA,SAN
274,-5,207,"Molcan, Alex",Slovakia,SVK,MOL
275,-5,207,"Wu, Tung-Lin",Chinese Taipei,TPE,TUN
276,5,207,"Moeller, Elmer",Denmark,DNK,MOE
277,-6,206,"Fearnley, Jacob",Great Britain,GBR,FEA
278,5,206,"Vrbensky, Michael",Czechia,CZE,VRB
279,-5,204,"Chidekh, Clement",France,FRA,CHI
280,-5,204,"Berankis, Ricardas",Lithuania,LTU,BER
281,-3,201,"Sachko, Vitaliy",Ukraine,UKR,SAC
282,-14,200,"Bueno, Gonzalo",Peru,PER,BUE
283,-4,198,"Trotter, James Kent",Japan,JPN,TRO
284,1,193,"Coppejans, Kimmer",Belgium,BEL,COP
285,1,193,"Kwiatkowski, Thai-Son",USA,USA,KWI
286,-9,193,"Rodriguez Taverna, Santiago",Argentina,ARG,ROD
287,7,193,"Fonio, Giovanni",Italy,ITA,FON
288,13,192,"Bai, Yan (1989)",China,CHN,BAI
289,-2,192,"Vallejo, Daniel",Paraguay,PRY,VAL
290,-10,192,"Lamasine, Tristan",France,FRA,LAM
291,0,190,"Holmgren, August",Denmark,DNK,HOL
292,1,190,"Collarini, Andrea",Argentina,ARG,COL
293,2,189,"Sousa, Joao",Portugal,PRT,SOU
294,-6,189,"Mayo, Aidan",USA,USA,MAY
295,1,188,"Kym, Jerome",Switzerland,CHE,KYM
296,4,188,"Masur, Daniel",Germany,DEU,MAS
297,-5,187,"Moeller, Marvin",Germany,DEU,MOE
298,4,187,"Sanchez Izquierdo, Nikolas",Spain,ESP,SAI
299,-2,185,"Weis, Alexander",Italy,ITA,WEI
300,4,184,"Mager, Gianluca",Italy,ITA,MAG
301,-3,183,"Blockx, Alexander",Belgium,BEL,BLO
302,-12,183,"Bertola, Remy",Switzerland,CHE,BER
303,-4,183,"Bertrand, Robin",France,FRA,BER
304,-1,180,"Landaluce, Martin",Spain,ESP,LAN
305,0,176,"Bourgue, Mathias",France,FRA,BOU
306,1,176,"Taberner, Carlos",Spain,ESP,TAB
307,31,175,"Kopp, Sandro",Austria,AUT,KOP
308,-2,175,"Gill, Felix",Great Britain,GBR,GIL
309,21,173,"Sultanov, Khumoyun",Uzbekistan,UZB,SUL
310,49,172,"Hussey, Giles",Great Britain,GBR,HUS
311,-2,169,"Kuhn, Nicola",Germany,DEU,KUHN
312,3,167,"Buse, Ignacio",Peru,PER,BUS
313,-2,166,"Geerts, Michael",Belgium,BEL,GEE
314,-1,165,"Isner, John",USA,USA,ISN
315,-1,165,"Jorda Sanchis, David",Spain,ESP,JOR
316,0,164,"Andrade, Andres",Ecuador,ECU,AND
317,0,164,"Dodig, Matej",Croatia,HRV,DOD
318,1,164,"Fanselow, Sebastian",Germany,DEU,FAN
319,-11,163,"Kodat, Toby Alex",USA,USA,KOD
320,1,163,"Noguchi, Rio",Japan,JPN,NOG
321,1,162,"Clarke, Jay",Great Britain,GBR,CLA
322,1,161,"Bellier, Antoine",Switzerland,CHE,BEL
323,2,160,"Kuzmanov, Dimitar",Bulgaria,BGR,KUZ
324,7,159,"Elias, Gastao",Portugal,PRT,ELI
325,-5,159,"Bicknell, Blaise",Jamaica,JAM,BIC
326,0,159,"Casanova, Hernan",Argentina,ARG,CAS
327,0,159,"Reis Da Silva, Joao Lucas",Brazil,BRA,REI
328,0,159,"Sakamoto, Pedro",Brazil,BRA,SAK
329,-5,158,"Olivo, Renzo",Argentina,ARG,OLI
330,-1,157,"Ramanathan, Ramkumar",India,IND,RAM
331,3,157,"Bonadio, Riccardo",Italy,ITA,BON
332,17,157,"Gakhov, Ivan",Neutral,ITA,GAK
333,0,156,"Nicod, Jakub",Czechia,CZE,NIC
334,8,156,"McCabe, James",Australia,AUS,MCC
335,2,156,"Pucinelli de Almeida, Matheus",Brazil,BRA,PDA
336,-1,153,"Jung, Jason",Chinese Taipei,TPE,JUN
337,-1,153,"Den Ouden, Guy",Netherlands,NLD,DEN
338,1,151,"Saville, Luke",Australia,AUS,SAV
339,1,151,"Ursu, Vadym",Ukraine,UKR,URS
340,-30,150,"Paulson, Andrew",Czechia,CZE,PAU
341,0,150,"Erhard, Mathys",France,FRA,ERH
342,29,149,"Tien, Learner",USA,USA,TIE
343,0,149,"Giustino, Lorenzo",Italy,ITA,GIU
344,0,147,"Poullain, Lucas",France,FRA,POU
345,15,147,"Barroso Campos, Alberto",Spain,ESP,BAR
346,0,147,"Gautier, Alexis",France,FRA,GAU
347,-35,145,"Pella, Guido",Argentina,ARG,PEL
348,-3,145,"Naw, Hazem",Syria,SYR,NAW
349,12,145,"Lopez Montagud, Carlos",Spain,ESP,LOP
350,-2,144,"Cui, Jie",China,CHN,CUI
351,-4,144,"Krumich, Martin",Czechia,CZE,KRU
352,-2,144,"Forejtek, Jonas",Czechia,CZE,FOR
353,-1,143,"Mott, Blake",Australia,AUS,MOT
354,44,143,"Oradini, Giovanni",Italy,ITA,ORA
355,-1,143,"Kolar, Zdenek",Czechia,CZE,KOL
356,9,142,"Cecchinato, Marco",Italy,ITA,CEC
357,-1,142,"Oliel, Yshai",Israel,ISR,OLI
358,-1,141,"Collignon, Raphael",Belgium,BEL,COL
359,-1,141,"Mikrut, Luka",Croatia,HRV,MIK
360,14,140,"Torres, Juan Bautista",Argentina,ARG,TOR
361,-43,140,"Campana Lee, Gerard",Republic of Korea,KOR,CAM
362,-9,140,"Denolly, Corentin",France,FRA,DEN
363,-8,139,"Dutra Da Silva, Daniel",Brazil,BRA,DUT
364,-1,138,"Andreozzi, Guido",Argentina,ARG,AND
365,-14,137,"McHugh, Aidan",Great Britain,GBR,MCH
366,0,136,"Basavareddy, Nishesh",USA,USA,BAS
367,0,135,"Kwon, Soonwoo",Republic of Korea,KOR,KWON
368,1,135,"Klizan, Martin",Slovakia,SVK,KLI
369,-7,134,"Klier Junior, Gilbert",Brazil,BRA,KIL
370,-6,134,"Luz, Orlando",Brazil,BRA,LUZ
371,2,133,"Gea, Arthur",France,FRA,GEA
372,0,133,"Sun, Fajing",China,CHN,SUN
373,4,133,"Brancaccio, Raul",Italy,ITA,BRA
374,5,132,"Soto, Matias",Chile,CHL,SOT
375,0,132,"Ellis, Blake",Australia,AUS,ELL
376,0,130,"Cretu, Cezar (2001)",Romania,ROU,CRE
377,60,130,"Uchida, Kaichi",Japan,JPN,UCH
378,27,130,"Picchione, Andrea",Italy,ITA,PIC
379,4,129,"Gerch, Lucas",Germany,DEU,GER
380,-48,129,"Echargui, Moez",Tunisia,TUN,ECH
381,-1,128,"Haliak, Mikalai",Neutral,TUN,HAL
382,-4,128,"Boitan, Gabi Adrian",Romania,ROU,BOI
383,8,126,"Lingua Lavallen, Alejo Lorenzo",Argentina,ARG,LIN
384,4,126,"Giannessi, Alessandro",Italy,ITA,GIA
385,-3,125,"Weber, Arthur",France,FRA,WEB
386,-2,125,"Villanueva, Gonzalo",Argentina,ARG,VIL
387,-2,125,"van Wyk, Kris",South Africa,ZAF,VAN
388,20,124,"Gaio, Federico",Italy,ITA,GAI
389,-3,124,"Celikbilek, Altug",Turkiye,TUR,CEL
390,-3,124,"Sanchez Jover, Carlos",Spain,ESP,SAN
391,-2,124,"Ionel, Nicholas David",Romania,ROU,ION
392,-2,123,"Schwaerzler, Joel",Austria,AUT,SCH
393,1,123,"Safwat, Mohamed",Egypt,EGY,SAF
394,-2,123,"Sharipov, Marat",Neutral,EGY,SHA
395,11,122,"Aboian, Valerio",Argentina,ARG,ABO
396,1,121,"Tiurnev, Evgenii",Neutral,ARG,TIE
397,-1,121,"Wenger, Damien",Switzerland,CHE,WEN
398,33,121,"Nijboer, Ryan",Netherlands,NLD,NIJ
399,2,120,"Prado Angelo, Juan Carlos",Bolivia,BOL,PRA
400,2,119,"Debru, Gabriel",France,FRA,DEB
401,-2,118,"Nishikori, Kei",Japan,JPN,NIS
402,-2,117,"Otte, Oscar",Germany,DEU,OTT
403,42,116,"Henning, Philip",South Africa,ZAF,HEN
404,76,116,"Chazal, Maxime",France,FRA,CHA
405,-2,115,"Lavagno, Edoardo",Italy,ITA,LAV
406,1,114,"Ilkel, Cem",Turkiye,TUR,ILK
407,-12,114,"Michalski, Daniel",Poland,POL,MIC
408,-27,113,"Kumar, Omni",USA,USA,KUM
409,-16,113,"Serdarusic, Nino",Croatia,HRV,SER
410,10,113,"Houkes, Max",Netherlands,NLD,HOU
411,1,113,"Dellavedova, Matthew",Australia,AUS,DEL
412,27,112,"Nakagawa, Naoki",Japan,JPN,NAK
413,2,111,"Moriya, Hiroki",Japan,JPN,MOR
414,-3,111,"Midon, Lautaro",Argentina,ARG,MID
415,2,110,"Donskoy, Evgeny",Neutral,ARG,DON
416,3,110,"Sels, Jelle",Netherlands,NLD,SEL
417,4,110,"Kuzuhara, Bruno",USA,USA,KUZ
418,10,109,"Bobrov, Bogdan",Neutral,USA,BOB
419,4,109,"Glinka, Daniil",Estonia,EST,GLI
420,4,108,"Butvilas, Edas",Lithuania,LTU,BUT
421,-7,108,"Johns, Garrett",USA,USA,JOH
422,-12,108,"Handel, Tim",Germany,DEU,HAN
423,2,108,"Rosenkranz, Mats",Germany,DEU,ROS
424,2,108,"Gulin, Svyatoslav",Neutral,DEU,GUL
425,2,107,"Valkusz, Mate",Hungary,HUN,VAL
426,-4,107,"Copil, Marius",Romania,ROU,COP
427,-11,107,"Kingsley, Cannon",USA,USA,KIN
428,1,107,"Vatutin, Alexey",Neutral,USA,VAT
429,-25,107,"Serafini, Marcello",Italy,ITA,SER
430,0,107,"Merida, Daniel",Spain,ESP,MER
431,2,107,"Wessels, Louis",Germany,DEU,WES
432,6,107,"Added, Dan",France,FRA,ADD
433,1,106,"Matusevich, Anton",Great Britain,GBR,MAT
434,-25,106,"Pacheco Mendez, Rodrigo",Mexico,MEX,PAC
435,-17,106,"Alves, Mateus",Brazil,BRA,ALV
436,8,106,"Cid Subervi, Roberto",Dominican Republic,DOM,CID
437,-5,106,"Popovic, Stefan",Serbia,SRB,POP
438,-68,105,"Lock, Benjamin",Zimbabwe,ZWE,LOC
439,-4,104,"Stodder, Timo",Germany,DEU,STO
440,0,104,"Diez, Steven",Canada,CAN,DIE
441,0,103,"Feldbausch, Kilian",Switzerland,CHE,FEL
442,0,103,"Kozlov, Stefan",USA,USA,KOZ
443,11,102,"Lokoli, Laurent",France,FRA,LOK
444,-1,102,"Bouquier, Arthur",France,FRA,BOU
445,-9,102,"Artnak, Bor",Slovenia,SVN,ART
446,0,101,"Basilashvili, Nikoloz",Georgia,GEO,BAS
447,-34,101,"Forti, Francesco",Italy,ITA,FOR
448,0,100,"Ivashka, Ilya",Neutral,ITA,IVA
449,1,100,"Colson, Tibo",Belgium,BEL,COL
450,1,100,"Pannu, Kiranpal",New Zealand,NZL,PAN
451,1,100,"Damas, Miguel",Spain,ESP,DAM
452,1,100,"Strombachs, Robert",Germany,DEU,STR
453,2,99,"Rehberg, Max Hans",Germany,DEU,REH
454,2,99,"Escobedo, Ernesto",Mexico,MEX,ESC
455,-6,99,"ToPo, Marko",Germany,DEU,TOP
456,2,99,"Erel, Yanki",Turkiye,TUR,ERE
457,9,98,"Ilagan, Andre",USA,USA,ILA
458,-1,98,"Barton, Hynek",Czechia,CZE,BAR
459,13,98,"Arnaboldi, Federico",Italy,ITA,ARN
460,42,98,"Roncadelli, Franco",Uruguay,URY,RON
461,-1,97,"Nesterov, Pyotr",Bulgaria,BGR,NES
462,-1,96,"Kubler, Jason",Australia,AUS,KUB
463,-1,96,"Sell, Karue",Brazil,BRA,SEL
464,6,96,"Pavlovic, Luka",France,FRA,PAV
465,3,96,"Vanshelboim, Eric",Ukraine,UKR,VAN
466,1,95,"Iannaccone, Federico",Italy,ITA,IAN
467,2,94,"Borg, Leo",Sweden,SWE,BOR
468,3,94,"Martin Tiffon, Pol",Spain,ESP,MAR
469,-22,94,"Sakellaridis, Stefanos",Greece,GRC,SAK
470,3,93,"Zakharov, Alexey",Neutral,GRC,ZAK
471,4,93,"Karlovskiy, Evgeny",Neutral,GRC,KAR
472,2,92,"Bielinskyi, Viacheslav",Ukraine,UKR,BIE
473,3,92,"Rodriguez, Lorenzo Joaquin",Argentina,ARG,ROD
474,4,91,"Samuel, Toby",Great Britain,GBR,SAM
475,-10,91,"Seggerman, Ryan",USA,USA,SEG
476,3,91,"Mukund, Sasikumar",India,IND,MUK
477,9,91,"Milev, Yanaki",Bulgaria,BGR,MIL
478,-110,90,"Ymer, Mikael",Sweden,SWE,YME
479,4,90,"Edmund, Kyle",Great Britain,GBR,EDM
480,4,90,"Paul, Jakub",Switzerland,CHE,PAU
481,-4,89,"Zanellato, Nicolas",Brazil,BRA,ZAN
482,3,88,"Wu, Yibing",China,CHN,YIB
483,4,88,"Palan, Dominik",Czechia,CZE,PAL
484,4,88,"Langmo, Christian",USA,USA,LAN
485,8,88,"Bittoun Kouzmine, Constantin",France,FRA,BIT
486,-22,87,"Cukierman, Daniel",Israel,ISR,CUK
487,2,87,"Ivanovski, Kalin",North Macedonia,MKD,IVA
488,2,87,"Ochi, Makoto",Japan,JPN,OCH
489,3,87,"Gengel, Marek",Czechia,CZE,GEN
490,6,87,"Takahashi, Yusuke",Japan,JPN,TAK
491,3,86,"Gimeno Valero, Carlos",Spain,ESP,GIM
492,5,85,"Pecotic, Matija",Croatia,HRV,PEC
493,5,85,"TE, Rigele",China,CHN,RIG
494,1,85,"Stewart, Hamish",Great Britain,GBR,STE
495,8,84,"Berrettini, Jacopo",Italy,ITA,BER
496,3,84,"Martin, Andres",USA,USA,MAR
497,-6,84,"Ayeni, Alafia",USA,USA,AVE
498,-17,84,"Kirchheimer, Strong",USA,USA,KIR
499,5,84,"Lopez Morillo, Imanol",Spain,ESP,LOP
500,25,84,"Delaney, Jake",Australia,AUS,DEL
