Rank,Movement,Points,Country,Country Code,Abbreviation,Competitor Last Name,Competitor First Initial
1,0,9890,Italy,ITA,SIN,"Sinner,",J
2,0,8360,Serbia,SRB,DJO,"Djokovic,",N
3,0,8130,Spain,ESP,ALC,"Alcaraz,",C
4,0,6905,Germany,DEU,ZVE,"Zverev,",A
5,0,6445,Neutral,,MED,"Medvedev,",D
6,0,4420,Neutral,,RUB,"Rublev,",A
7,0,4235,Poland,POL,HUR,"Hurkacz,",H
8,0,4025,Norway,NOR,RUU,"Ruud,",C
9,0,3830,Australia,AUS,DE,de,M
10,0,3750,Bulgaria,BGR,DIM,"Dimitrov,",G
11,0,3745,Greece,GRC,TSI,"Tsitsipas,",S
12,1,3350,USA,USA,FRI,"Fritz,",T
13,-1,3100,USA,USA,PAU,"Paul,",T
14,0,2595,USA,USA,SHE,"Shelton,",B
15,0,2370,Denmark,DNK,RUN,"Rune,",H
16,0,2300,France,FRA,HUM,"Humbert,",U
17,0,2075,Canada,CAN,AUG,"Auger-Aliassime,",F
18,0,2020,Argentina,ARG,BAE,"Baez,",S
19,5,1904,Chile,CHL,TAB,"Tabilo,",A
20,-1,1825,Chile,CHL,JAR,"Jarry,",N
21,-1,1795,USA,USA,KOR,"Korda,",S
22,-1,1780,Neutral,,KHA,"Khachanov,",K
23,0,1730,Kazakhstan,KAZ,BUB,"Bublik,",A
24,-2,1625,France,FRA,MAN,"Mannarino,",A
25,0,1620,Italy,ITA,MUS,"Musetti,",L
26,0,1585,Czechia,CZE,LEH,"Lehecka,",J
27,1,1470,Netherlands,NLD,GRI,"Griekspoor,",T
28,1,1461,Great Britain,GBR,DRA,"Draper,",J
29,1,1355,USA,USA,TIA,"Tiafoe,",F
30,-3,1315,Argentina,ARG,CER,"Cerundolo,",F
31,0,1290,Argentina,ARG,ETC,"Etcheverry,",T
32,0,1282,Argentina,ARG,NAV,"Navone,",M
33,7,1260,France,FRA,MON,"Monfils,",G
34,0,1250,France,FRA,FIL,"Fils,",A
35,0,1245,Italy,ITA,ARN,"Arnaldi,",M
36,0,1240,Spain,ESP,DAV,Davidovich,F
37,0,1236,Italy,ITA,DAR,"Darderi,",L
38,-5,1221,China,CHN,ZHA,"Zhang,",Z
39,-1,1214,Czechia,CZE,MAC,"Machac,",T
40,-1,1206,Australia,AUS,THO,"Thompson,",J
41,0,1135,Germany,DEU,STR,"Struff,",J
42,2,1070,Great Britain,GBR,NOR,"Norrie,",C
43,2,1047,Hungary,HUN,MAR,"Marozsan,",F
44,-1,1045,Neutral,,SAF,"Safiullin,",R
45,9,1038,Austria,AUT,OFN,"Ofner,",S
46,0,1020,USA,USA,GIR,"Giron,",M
47,0,981,Australia,AUS,POP,"Popyrin,",A
48,1,980,Italy,ITA,COB,"Cobolli,",F
49,-1,975,Spain,ESP,MAR,"Martinez,",P
50,1,936,Portugal,PRT,BOR,"Borges,",N
51,1,936,Serbia,SRB,DJE,"Djere,",L
52,1,925,Serbia,SRB,KEC,"Kecmanovic,",M
53,-3,893,Neutral,,KOT,"Kotov,",P
54,3,881,Italy,ITA,SON,"Sonego,",L
55,7,881,USA,USA,MIC,"Michelsen,",A
56,0,871,Serbia,SRB,LAJ,"Lajovic,",D
57,1,860,Kazakhstan,KAZ,SHE,"Shevchenko,",A
58,1,853,France,FRA,MPE,Mpetshi,P
59,1,845,Italy,ITA,BER,"Berrettini,",M
60,1,844,Great Britain,GBR,EVA,"Evans,",D
61,-6,843,France,FRA,MOU,"Moutet,",C
62,-20,835,USA,USA,EUB,"Eubanks,",C
63,0,835,Spain,ESP,MUN,"Munar,",J
64,1,826,Spain,ESP,CAR,Carballes,B
65,-1,825,USA,USA,NAK,"Nakashima,",B
66,0,821,Germany,DEU,KOE,"Koepfer,",D
67,0,808,Argentina,ARG,DIA,Diaz,A
68,26,795,Australia,AUS,PUR,"Purcell,",M
69,12,789,Australia,AUS,VUK,"Vukic,",A
70,-1,785,Hungary,HUN,FUC,"Fucsovics,",M
71,-1,783,France,FRA,GAS,"Gaston,",H
72,-1,776,Argentina,ARG,COR,"Coria,",F
73,-1,768,India,IND,NAG,"Nagal,",S
74,0,767,Brazil,BRA,SEY,Seyboth,W
75,-2,760,Italy,ITA,NAR,"Nardi,",L
76,-8,754,France,FRA,RIN,"Rinderknech,",A
77,-2,751,Australia,AUS,HIJ,"Hijikata,",R
78,7,738,Czechia,CZE,MEN,"Mensik,",J
79,-3,733,Australia,AUS,OCO,"O'Connell,",C
80,-3,731,Germany,DEU,ALT,"Altmaier,",D
81,-3,728,Australia,AUS,DUC,"Duckworth,",J
82,-3,722,Belgium,BEL,BER,"Bergs,",Z
83,-1,694,Belgium,BEL,GOF,"Goffin,",D
84,-1,692,Japan,JPN,DAN,"Daniel,",T
85,2,692,Germany,DEU,MAR,"Marterer,",M
86,-2,690,Brazil,BRA,MON,"Monteiro,",T
87,1,683,Finland,FIN,RUU,"Ruusuvuori,",E
88,-2,681,USA,USA,KOV,"Kovacevic,",A
89,0,664,Croatia,HRV,COR,"Coric,",B
90,12,659,Japan,JPN,NIS,"Nishioka,",Y
91,13,658,China,CHN,SHA,"Shang,",J
92,-2,650,France,FRA,LES,"Lestienne,",C
93,-1,639,Australia,AUS,KOK,"Kokkinakis,",T
94,3,635,Italy,ITA,FOG,"Fognini,",F
95,-2,633,Switzerland,CHE,WAW,"Wawrinka,",S
96,-16,626,USA,USA,MCD,"McDonald,",M
97,-1,618,Netherlands,NLD,VAN,Van,d
98,0,616,France,FRA,CAZ,"Cazaux,",A
99,0,615,Neutral,,KAR,"Karatsev,",A
100,0,608,Argentina,ARG,UGO,Ugo,C
101,6,607,Australia,AUS,WAL,"Walton,",A
102,1,601,France,FRA,MUL,"Muller,",A
103,3,592,Colombia,COL,GAL,"Galan,",D
104,-3,585,France,FRA,VAN,van,A
105,4,580,Bosnia & Herzegovina,BIH,DZU,"Dzumhur,",D
106,5,570,Chile,CHL,GAR,"Garin,",C
107,5,570,Spain,ESP,RAM,"Ramos-Vinolas,",A
108,5,562,France,FRA,MAY,"Mayot,",H
109,5,557,Slovakia,SVK,KOV,"Kovalik,",J
110,-15,556,Germany,DEU,HAN,"Hanfmann,",Y
111,-1,556,Monaco,MCO,VAC,"Vacherot,",V
112,10,555,Spain,ESP,BAU,Bautista,A
113,2,548,Great Britain,GBR,MUR,"Murray,",A
114,2,547,USA,USA,MMO,"Mmoh,",M
115,-7,546,USA,USA,WOL,"Wolf,",J
116,23,545,Great Britain,GBR,HAR,"Harris,",B
117,0,543,Argentina,ARG,CAC,"Cachin,",P
118,-27,541,South Africa,ZAF,HAR,"Harris,",L
119,-1,541,USA,USA,SVA,"Svajda,",Z
120,-1,533,Netherlands,NLD,DEJ,De,J
121,-1,530,Canada,CAN,SHA,"Shapovalov,",D
122,-1,529,Argentina,ARG,COM,"Comesana,",F
123,0,523,Czechia,CZE,KOP,"Kopriva,",V
124,0,522,Argentina,ARG,BAG,"Bagnis,",F
125,1,520,France,FRA,GAS,"Gasquet,",R
126,1,517,Serbia,SRB,MED,"Medjedovic,",H
127,1,517,Argentina,ARG,TIR,"Tirante,",T
128,1,514,Slovakia,SVK,KLE,"Klein,",L
129,1,514,Italy,ITA,NAP,"Napolitano,",S
130,-25,513,France,FRA,BAR,"Barrere,",G
131,-6,513,France,FRA,ATM,"Atmane,",T
132,-1,506,Italy,ITA,PAS,"Passaro,",F
133,-1,498,Kazakhstan,KAZ,KUK,"Kukushkin,",M
134,0,483,Austria,AUT,THI,"Thiem,",D
135,0,483,Italy,ITA,GIG,"Gigante,",M
136,1,482,Croatia,HRV,AJD,"Ajdukovic,",D
137,1,481,Switzerland,CHE,RIE,"Riedi,",L
138,2,455,France,FRA,HER,"Herbert,",P
139,2,434,Argentina,ARG,CER,"Cerundolo,",J
140,-7,423,France,FRA,DRO,"Droguet,",T
141,2,420,Japan,JPN,MOC,"Mochizuki,",S
142,2,419,Argentina,ARG,BUR,"Burruchaga,",R
143,-7,414,USA,USA,NAV,"Nava,",E
144,1,406,Moldova,MDA,ALB,"Albot,",R
145,2,403,Brazil,BRA,MEL,Meligeni,A
146,2,402,USA,USA,MAN,Moreno,d
147,2,401,Finland,FIN,VIR,"Virtanen,",O
148,2,401,Italy,ITA,BEL,"Bellucci,",M
149,2,400,Switzerland,CHE,STR,"Stricker,",D
150,2,397,France,FRA,BON,"Bonzi,",B
151,2,396,Argentina,ARG,TRU,"Trungelliti,",M
152,2,393,Austria,AUT,ROD,"Rodionov,",J
153,2,392,Italy,ITA,ZEP,"Zeppieri,",G
154,2,392,Germany,DEU,HAS,"Hassan,",B
155,2,385,Canada,CAN,RAO,"Raonic,",M
156,-10,384,Great Britain,GBR,BRO,"Broady,",L
157,-15,377,USA,USA,KYP,"Kypson,",P
158,0,377,Italy,ITA,PEL,"Pellegrino,",A
159,3,368,Peru,PER,VAR,"Varillas,",J
160,-1,368,France,FRA,PAI,"Paire,",B
161,7,366,Chinese Taipei,TPE,TSE,"Tseng,",C
162,-2,366,France,FRA,BLA,"Blanchet,",U
163,-2,363,Japan,JPN,WAT,"Watanuki,",Y
164,-1,359,Kazakhstan,KAZ,YEV,"Yevseyev,",D
165,-1,358,Spain,ESP,ROC,Roca,B
166,0,355,Canada,CAN,DIA,"Diallo,",G
167,0,355,USA,USA,KUD,"Kudla,",D
168,1,354,Spain,ESP,LLA,Llamas,R
169,1,354,Canada,CAN,GAL,"Galarneau,",A
170,1,353,France,FRA,MAR,"Martineau,",M
171,2,352,Bolivia,BOL,DEL,"Dellien,",H
172,-7,350,Croatia,HRV,GOJ,"Gojo,",B
173,2,349,Portugal,PRT,FAR,"Faria,",J
174,0,344,Great Britain,GBR,CHO,"Choinski,",J
175,3,341,Switzerland,CHE,RIT,"Ritschard,",A
176,3,341,Australia,AUS,SCH,"Schoolkate,",T
177,3,340,USA,USA,DAMM,Damm,J
178,3,337,Germany,DEU,SQU,"Squire,",H
179,-7,337,"Hong Kong, China",HKG,WON,"Wong,",C
180,2,333,Austria,AUT,MIS,"Misolic,",F
181,2,333,Hungary,HUN,PIR,"Piros,",Z
182,3,332,Argentina,ARG,SWM,"Schwartzman,",D
183,3,332,France,FRA,GRE,"Grenier,",H
184,4,331,Republic of Korea,KOR,HON,"Hong,",S
185,2,328,Brazil,BRA,HEI,"Heide,",G
186,-10,327,USA,USA,CRE,"Cressy,",M
187,-10,322,Portugal,PRT,ROC,"Rocha,",H
188,1,321,Spain,ESP,MOR,Moro,C
189,1,318,Netherlands,NLD,BRO,"Brouwer,",G
190,4,317,USA,USA,KRU,"Krueger,",M
191,0,316,Belgium,BEL,DE,de,L
192,0,315,Poland,POL,MAJ,"Majchrzak,",K
193,-9,315,Poland,POL,KAS,"Kasnikowski,",M
194,-1,314,Spain,ESP,ZAP,Zapata,M
195,0,308,France,FRA,COU,"Couacaud,",E
196,0,306,Chile,CHL,BAR,Barrios,V
197,0,306,China,CHN,YUN,"Yunchaokete,",B
198,0,305,Dominican Republic,DOM,HAR,"Hardt,",N
199,0,303,Croatia,HRV,PRI,"Prizmic,",D
200,0,301,France,FRA,HEM,"Hemery,",C
201,88,301,Great Britain,GBR,JUB,"Jubb,",P
202,-1,301,Germany,DEU,MOL,"Molleker,",R
203,0,297,Japan,JPN,UCH,"Uchiyama,",Y
204,1,294,France,FRA,ROY,"Royer,",V
205,1,293,Sweden,SWE,YME,"Ymer,",E
206,1,291,Italy,ITA,VAV,"Vavassori,",A
207,2,288,Austria,AUT,NOV,"Novak,",D
208,2,288,USA,USA,BOY,"Boyer,",T
209,2,288,Australia,AUS,POL,"Polmans,",M
210,-8,286,Australia,AUS,TUL,"Tu,",L
211,1,285,France,FRA,ESC,"Escoffier,",A
212,1,284,France,FRA,POU,"Pouille,",L
213,-5,284,Kazakhstan,KAZ,ZHU,"Zhukayev,",B
214,0,282,Bolivia,BOL,DEV,"Dellien,",M
215,1,280,Italy,ITA,AGA,"Agamenone,",F
216,-1,277,Brazil,BRA,FON,"Fonseca,",J
217,0,276,Great Britain,GBR,CRA,"Crawford,",O
218,3,274,Spain,ESP,RIN,"Rincon,",D
219,3,273,Argentina,ARG,FIC,"Ficovich,",J
220,3,272,France,FRA,HAL,"Halys,",Q
221,-3,271,Australia,AUS,JAS,"Jasika,",O
222,2,271,Kazakhstan,KAZ,POP,"Popko,",D
223,-3,270,Jordan,JOR,SHE,"Shelbayh,",A
224,60,269,Argentina,ARG,GOM,"Gomez,",F
225,0,269,France,FRA,JAN,"Janvier,",M
226,0,267,Chinese Taipei,TPE,HSU,"Hsu,",Y
227,0,267,Ukraine,UKR,MAR,"Marchenko,",I
228,0,266,Bulgaria,BGR,AND,"Andreev,",A
229,-25,264,Switzerland,CHE,HUE,"Huesler,",M
230,-1,257,Kazakhstan,KAZ,SKA,"Skatov,",T
231,-1,257,France,FRA,MAR,"Marie,",J
232,-1,256,Tunisia,TUN,DOU,"Dougaz,",A
233,0,253,Japan,JPN,SHI,"Shimizu,",Y
234,0,252,Australia,AUS,BOL,"Bolt,",A
235,0,252,France,FRA,GUI,"Guinard,",M
236,0,252,France,FRA,TAB,"Tabur,",C
237,0,250,Czechia,CZE,VES,"Vesely,",J
238,0,250,Australia,AUS,SWE,"Sweeny,",D
239,0,250,France,FRA,JAC,"Jacquet,",K
240,19,250,Ecuador,ECU,GUI,Guillen,M
241,0,249,Australia,AUS,SEK,"Sekulic,",P
242,-2,249,Austria,AUT,NEU,"Neumayer,",L
243,-11,247,Italy,ITA,TRA,"Travaglia,",S
244,-25,245,Bosnia & Herzegovina,BIH,FAT,"Fatic,",N
245,4,245,Australia,AUS,TOM,"Tomic,",B
246,30,244,Romania,ROU,JIA,"Jianu,",F
247,-4,243,Great Britain,GBR,FER,"Fery,",A
248,-3,242,Great Britain,GBR,BRO,"Broom,",C
249,-7,241,Italy,ITA,DAL,Dalla,V
250,-6,240,Argentina,ARG,OLI,"Olivieri,",G
251,-5,238,Japan,JPN,SHI,"Shimabukuro,",S
252,-4,238,USA,USA,HOL,"Holt,",B
253,-6,235,USA,USA,QUI,"Quinn,",E
254,-4,231,Spain,ESP,BAR,Barranco,C
255,-3,228,Czechia,CZE,SVR,"Svrcina,",D
256,-3,225,Neutral,,KAC,"Kachmazov,",A
257,-3,222,Turkiye,TUR,KIR,"Kirkin,",E
258,-7,221,Canada,CAN,DRA,"Draxl,",L
259,-2,221,Belgium,BEL,ONC,"Onclin,",G
260,-5,220,USA,USA,JOH,"Johnson,",S
261,21,219,Argentina,ARG,MEN,"Mena,",F
262,1,218,Italy,ITA,VIN,Vincent,R
263,-7,218,Italy,ITA,MAE,"Maestrelli,",F
264,1,216,Colombia,COL,MEJ,"Mejia,",N
265,-7,215,Spain,ESP,NAD,"Nadal,",R
266,6,215,Lithuania,LTU,GAU,"Gaubas,",V
267,-7,213,Neutral,,GER,"Gerasimov,",E
268,-7,213,France,FRA,BLA,"Blancaneaux,",G
269,-7,212,Estonia,EST,LAJ,"Lajal,",M
270,-6,212,Venezuela,VEN,OLI,"Oliveira,",G
271,-5,211,Great Britain,GBR,PEN,"Peniston,",R
272,1,211,Lebanon,LBN,HAB,"Habib,",H
273,-6,210,USA,USA,SAN,"Sandgren,",T
274,-5,207,Slovakia,SVK,MOL,"Molcan,",A
275,-5,207,Chinese Taipei,TPE,TUN,"Wu,",T
276,5,207,Denmark,DNK,MOE,"Moeller,",E
277,-6,206,Great Britain,GBR,FEA,"Fearnley,",J
278,5,206,Czechia,CZE,VRB,"Vrbensky,",M
279,-5,204,France,FRA,CHI,"Chidekh,",C
280,-5,204,Lithuania,LTU,BER,"Berankis,",R
281,-3,201,Ukraine,UKR,SAC,"Sachko,",V
282,-14,200,Peru,PER,BUE,"Bueno,",G
283,-4,198,Japan,JPN,TRO,"Trotter,",J
284,1,193,Belgium,BEL,COP,"Coppejans,",K
285,1,193,USA,USA,KWI,"Kwiatkowski,",T
286,-9,193,Argentina,ARG,ROD,Rodriguez,T
287,7,193,Italy,ITA,FON,"Fonio,",G
288,13,192,China,CHN,BAI,"Bai,",Y
289,-2,192,Paraguay,PRY,VAL,"Vallejo,",D
290,-10,192,France,FRA,LAM,"Lamasine,",T
291,0,190,Denmark,DNK,HOL,"Holmgren,",A
292,1,190,Argentina,ARG,COL,"Collarini,",A
293,2,189,Portugal,PRT,SOU,"Sousa,",J
294,-6,189,USA,USA,MAY,"Mayo,",A
295,1,188,Switzerland,CHE,KYM,"Kym,",J
296,4,188,Germany,DEU,MAS,"Masur,",D
297,-5,187,Germany,DEU,MOE,"Moeller,",M
298,4,187,Spain,ESP,SAI,Sanchez,I
299,-2,185,Italy,ITA,WEI,"Weis,",A
300,4,184,Italy,ITA,MAG,"Mager,",G
301,-3,183,Belgium,BEL,BLO,"Blockx,",A
302,-12,183,Switzerland,CHE,BER,"Bertola,",R
303,-4,183,France,FRA,BER,"Bertrand,",R
304,-1,180,Spain,ESP,LAN,"Landaluce,",M
305,0,176,France,FRA,BOU,"Bourgue,",M
306,1,176,Spain,ESP,TAB,"Taberner,",C
307,31,175,Austria,AUT,KOP,"Kopp,",S
308,-2,175,Great Britain,GBR,GIL,"Gill,",F
309,21,173,Uzbekistan,UZB,SUL,"Sultanov,",K
310,49,172,Great Britain,GBR,HUS,"Hussey,",G
311,-2,169,Germany,DEU,KUHN,"Kuhn,",N
312,3,167,Peru,PER,BUS,"Buse,",I
313,-2,166,Belgium,BEL,GEE,"Geerts,",M
314,-1,165,USA,USA,ISN,"Isner,",J
315,-1,165,Spain,ESP,JOR,Jorda,S
316,0,164,Ecuador,ECU,AND,"Andrade,",A
317,0,164,Croatia,HRV,DOD,"Dodig,",M
318,1,164,Germany,DEU,FAN,"Fanselow,",S
319,-11,163,USA,USA,KOD,"Kodat,",T
320,1,163,Japan,JPN,NOG,"Noguchi,",R
321,1,162,Great Britain,GBR,CLA,"Clarke,",J
322,1,161,Switzerland,CHE,BEL,"Bellier,",A
323,2,160,Bulgaria,BGR,KUZ,"Kuzmanov,",D
324,7,159,Portugal,PRT,ELI,"Elias,",G
325,-5,159,Jamaica,JAM,BIC,"Bicknell,",B
326,0,159,Argentina,ARG,CAS,"Casanova,",H
327,0,159,Brazil,BRA,REI,Reis,D
328,0,159,Brazil,BRA,SAK,"Sakamoto,",P
329,-5,158,Argentina,ARG,OLI,"Olivo,",R
330,-1,157,India,IND,RAM,"Ramanathan,",R
331,3,157,Italy,ITA,BON,"Bonadio,",R
332,17,157,Neutral,,GAK,"Gakhov,",I
333,0,156,Czechia,CZE,NIC,"Nicod,",J
334,8,156,Australia,AUS,MCC,"McCabe,",J
335,2,156,Brazil,BRA,PDA,Pucinelli,d
336,-1,153,Chinese Taipei,TPE,JUN,"Jung,",J
337,-1,153,Netherlands,NLD,DEN,Den,O
338,1,151,Australia,AUS,SAV,"Saville,",L
339,1,151,Ukraine,UKR,URS,"Ursu,",V
340,-30,150,Czechia,CZE,PAU,"Paulson,",A
341,0,150,France,FRA,ERH,"Erhard,",M
342,29,149,USA,USA,TIE,"Tien,",L
343,0,149,Italy,ITA,GIU,"Giustino,",L
344,0,147,France,FRA,POU,"Poullain,",L
345,15,147,Spain,ESP,BAR,Barroso,C
346,0,147,France,FRA,GAU,"Gautier,",A
347,-35,145,Argentina,ARG,PEL,"Pella,",G
348,-3,145,Syria,SYR,NAW,"Naw,",H
349,12,145,Spain,ESP,LOP,Lopez,M
350,-2,144,China,CHN,CUI,"Cui,",J
351,-4,144,Czechia,CZE,KRU,"Krumich,",M
352,-2,144,Czechia,CZE,FOR,"Forejtek,",J
353,-1,143,Australia,AUS,MOT,"Mott,",B
354,44,143,Italy,ITA,ORA,"Oradini,",G
355,-1,143,Czechia,CZE,KOL,"Kolar,",Z
356,9,142,Italy,ITA,CEC,"Cecchinato,",M
357,-1,142,Israel,ISR,OLI,"Oliel,",Y
358,-1,141,Belgium,BEL,COL,"Collignon,",R
359,-1,141,Croatia,HRV,MIK,"Mikrut,",L
360,14,140,Argentina,ARG,TOR,"Torres,",J
361,-43,140,Republic of Korea,KOR,CAM,Campana,L
362,-9,140,France,FRA,DEN,"Denolly,",C
363,-8,139,Brazil,BRA,DUT,Dutra,D
364,-1,138,Argentina,ARG,AND,"Andreozzi,",G
365,-14,137,Great Britain,GBR,MCH,"McHugh,",A
366,0,136,USA,USA,BAS,"Basavareddy,",N
367,0,135,Republic of Korea,KOR,KWON,"Kwon,",S
368,1,135,Slovakia,SVK,KLI,"Klizan,",M
369,-7,134,Brazil,BRA,KIL,Klier,J
370,-6,134,Brazil,BRA,LUZ,"Luz,",O
371,2,133,France,FRA,GEA,"Gea,",A
372,0,133,China,CHN,SUN,"Sun,",F
373,4,133,Italy,ITA,BRA,"Brancaccio,",R
374,5,132,Chile,CHL,SOT,"Soto,",M
375,0,132,Australia,AUS,ELL,"Ellis,",B
376,0,130,Romania,ROU,CRE,"Cretu,",C
377,60,130,Japan,JPN,UCH,"Uchida,",K
378,27,130,Italy,ITA,PIC,"Picchione,",A
379,4,129,Germany,DEU,GER,"Gerch,",L
380,-48,129,Tunisia,TUN,ECH,"Echargui,",M
381,-1,128,Neutral,,HAL,"Haliak,",M
382,-4,128,Romania,ROU,BOI,"Boitan,",G
383,8,126,Argentina,ARG,LIN,Lingua,L
384,4,126,Italy,ITA,GIA,"Giannessi,",A
385,-3,125,France,FRA,WEB,"Weber,",A
386,-2,125,Argentina,ARG,VIL,"Villanueva,",G
387,-2,125,South Africa,ZAF,VAN,van,W
388,20,124,Italy,ITA,GAI,"Gaio,",F
389,-3,124,Turkiye,TUR,CEL,"Celikbilek,",A
390,-3,124,Spain,ESP,SAN,Sanchez,J
391,-2,124,Romania,ROU,ION,"Ionel,",N
392,-2,123,Austria,AUT,SCH,"Schwaerzler,",J
393,1,123,Egypt,EGY,SAF,"Safwat,",M
394,-2,123,Neutral,,SHA,"Sharipov,",M
395,11,122,Argentina,ARG,ABO,"Aboian,",V
396,1,121,Neutral,,TIE,"Tiurnev,",E
397,-1,121,Switzerland,CHE,WEN,"Wenger,",D
398,33,121,Netherlands,NLD,NIJ,"Nijboer,",R
399,2,120,Bolivia,BOL,PRA,Prado,A
400,2,119,France,FRA,DEB,"Debru,",G
401,-2,118,Japan,JPN,NIS,"Nishikori,",K
402,-2,117,Germany,DEU,OTT,"Otte,",O
403,42,116,South Africa,ZAF,HEN,"Henning,",P
404,76,116,France,FRA,CHA,"Chazal,",M
405,-2,115,Italy,ITA,LAV,"Lavagno,",E
406,1,114,Turkiye,TUR,ILK,"Ilkel,",C
407,-12,114,Poland,POL,MIC,"Michalski,",D
408,-27,113,USA,USA,KUM,"Kumar,",O
409,-16,113,Croatia,HRV,SER,"Serdarusic,",N
410,10,113,Netherlands,NLD,HOU,"Houkes,",M
411,1,113,Australia,AUS,DEL,"Dellavedova,",M
412,27,112,Japan,JPN,NAK,"Nakagawa,",N
413,2,111,Japan,JPN,MOR,"Moriya,",H
414,-3,111,Argentina,ARG,MID,"Midon,",L
415,2,110,Neutral,,DON,"Donskoy,",E
416,3,110,Netherlands,NLD,SEL,"Sels,",J
417,4,110,USA,USA,KUZ,"Kuzuhara,",B
418,10,109,Neutral,,BOB,"Bobrov,",B
419,4,109,Estonia,EST,GLI,"Glinka,",D
420,4,108,Lithuania,LTU,BUT,"Butvilas,",E
421,-7,108,USA,USA,JOH,"Johns,",G
422,-12,108,Germany,DEU,HAN,"Handel,",T
423,2,108,Germany,DEU,ROS,"Rosenkranz,",M
424,2,108,Neutral,,GUL,"Gulin,",S
425,2,107,Hungary,HUN,VAL,"Valkusz,",M
426,-4,107,Romania,ROU,COP,"Copil,",M
427,-11,107,USA,USA,KIN,"Kingsley,",C
428,1,107,Neutral,,VAT,"Vatutin,",A
429,-25,107,Italy,ITA,SER,"Serafini,",M
430,0,107,Spain,ESP,MER,"Merida,",D
431,2,107,Germany,DEU,WES,"Wessels,",L
432,6,107,France,FRA,ADD,"Added,",D
433,1,106,Great Britain,GBR,MAT,"Matusevich,",A
434,-25,106,Mexico,MEX,PAC,Pacheco,M
435,-17,106,Brazil,BRA,ALV,"Alves,",M
436,8,106,Dominican Republic,DOM,CID,Cid,S
437,-5,106,Serbia,SRB,POP,"Popovic,",S
438,-68,105,Zimbabwe,ZWE,LOC,"Lock,",B
439,-4,104,Germany,DEU,STO,"Stodder,",T
440,0,104,Canada,CAN,DIE,"Diez,",S
441,0,103,Switzerland,CHE,FEL,"Feldbausch,",K
442,0,103,USA,USA,KOZ,"Kozlov,",S
443,11,102,France,FRA,LOK,"Lokoli,",L
444,-1,102,France,FRA,BOU,"Bouquier,",A
445,-9,102,Slovenia,SVN,ART,"Artnak,",B
446,0,101,Georgia,GEO,BAS,"Basilashvili,",N
447,-34,101,Italy,ITA,FOR,"Forti,",F
448,0,100,Neutral,,IVA,"Ivashka,",I
449,1,100,Belgium,BEL,COL,"Colson,",T
450,1,100,New Zealand,NZL,PAN,"Pannu,",K
451,1,100,Spain,ESP,DAM,"Damas,",M
452,1,100,Germany,DEU,STR,"Strombachs,",R
453,2,99,Germany,DEU,REH,"Rehberg,",M
454,2,99,Mexico,MEX,ESC,"Escobedo,",E
455,-6,99,Germany,DEU,TOP,"ToPo,",M
456,2,99,Turkiye,TUR,ERE,"Erel,",Y
457,9,98,USA,USA,ILA,"Ilagan,",A
458,-1,98,Czechia,CZE,BAR,"Barton,",H
459,13,98,Italy,ITA,ARN,"Arnaboldi,",F
460,42,98,Uruguay,URY,RON,"Roncadelli,",F
461,-1,97,Bulgaria,BGR,NES,"Nesterov,",P
462,-1,96,Australia,AUS,KUB,"Kubler,",J
463,-1,96,Brazil,BRA,SEL,"Sell,",K
464,6,96,France,FRA,PAV,"Pavlovic,",L
465,3,96,Ukraine,UKR,VAN,"Vanshelboim,",E
466,1,95,Italy,ITA,IAN,"Iannaccone,",F
467,2,94,Sweden,SWE,BOR,"Borg,",L
468,3,94,Spain,ESP,MAR,Martin,T
469,-22,94,Greece,GRC,SAK,"Sakellaridis,",S
470,3,93,Neutral,,ZAK,"Zakharov,",A
471,4,93,Neutral,,KAR,"Karlovskiy,",E
472,2,92,Ukraine,UKR,BIE,"Bielinskyi,",V
473,3,92,Argentina,ARG,ROD,"Rodriguez,",L
474,4,91,Great Britain,GBR,SAM,"Samuel,",T
475,-10,91,USA,USA,SEG,"Seggerman,",R
476,3,91,India,IND,MUK,"Mukund,",S
477,9,91,Bulgaria,BGR,MIL,"Milev,",Y
478,-110,90,Sweden,SWE,YME,"Ymer,",M
479,4,90,Great Britain,GBR,EDM,"Edmund,",K
480,4,90,Switzerland,CHE,PAU,"Paul,",J
481,-4,89,Brazil,BRA,ZAN,"Zanellato,",N
482,3,88,China,CHN,YIB,"Wu,",Y
483,4,88,Czechia,CZE,PAL,"Palan,",D
484,4,88,USA,USA,LAN,"Langmo,",C
485,8,88,France,FRA,BIT,Bittoun,K
486,-22,87,Israel,ISR,CUK,"Cukierman,",D
487,2,87,North Macedonia,MKD,IVA,"Ivanovski,",K
488,2,87,Japan,JPN,OCH,"Ochi,",M
489,3,87,Czechia,CZE,GEN,"Gengel,",M
490,6,87,Japan,JPN,TAK,"Takahashi,",Y
491,3,86,Spain,ESP,GIM,Gimeno,V
492,5,85,Croatia,HRV,PEC,"Pecotic,",M
493,5,85,China,CHN,RIG,"TE,",R
494,1,85,Great Britain,GBR,STE,"Stewart,",H
495,8,84,Italy,ITA,BER,"Berrettini,",J
496,3,84,USA,USA,MAR,"Martin,",A
497,-6,84,USA,USA,AVE,"Ayeni,",A
498,-17,84,USA,USA,KIR,"Kirchheimer,",S
499,5,84,Spain,ESP,LOP,Lopez,M
500,25,84,Australia,AUS,DEL,"Delaney,",J
