Type ID,Ranking Name,Year,Week,Gender,Rank,Movement,Points,Competitor ID,Competitor Name,Country,Country Code,Abbreviation
1,ATP,2024,27,men,1,0,9890,sr:competitor:225050,"Sinner, Jannik",Italy,ITA,SIN
1,ATP,2024,27,men,2,0,8360,sr:competitor:14882,"Djokovic, Novak",Serbia,SRB,DJO
1,ATP,2024,27,men,3,0,8130,sr:competitor:407573,"Alcaraz, Carlos",Spain,ESP,ALC
1,ATP,2024,27,men,4,0,6905,sr:competitor:57163,"Zverev, Alexander",Germany,DEU,ZVE
1,ATP,2024,27,men,5,0,6445,sr:competitor:163504,"Medvedev, Daniil",Neutral,,MED
1,ATP,2024,27,men,6,0,4420,sr:competitor:106755,"Rublev, Andrey",Neutral,,RUB
1,ATP,2024,27,men,7,0,4235,sr:competitor:158896,"Hurkacz, Hubert",Poland,POL,HUR
1,ATP,2024,27,men,8,0,4025,sr:competitor:119248,"Ruud, Casper",Norway,NOR,RUU
1,ATP,2024,27,men,9,0,3830,sr:competitor:214182,"de Minaur, Alex",Australia,AUS,DE
1,ATP,2024,27,men,10,0,3750,sr:competitor:23581,"Dimitrov, Grigor",Bulgaria,BGR,DIM
1,ATP,2024,27,men,11,0,3745,sr:competitor:122366,"Tsitsipas, Stefanos",Greece,GRC,TSI
1,ATP,2024,27,men,12,1,3350,sr:competitor:136042,"Fritz, Taylor",USA,USA,FRI
1,ATP,2024,27,men,13,-1,3100,sr:competitor:138546,"Paul, Tommy",USA,USA,PAU
1,ATP,2024,27,men,14,0,2595,sr:competitor:808628,"Shelton, Ben",USA,USA,SHE
1,ATP,2024,27,men,15,0,2370,sr:competitor:429603,"Rune, Holger",Denmark,DNK,RUN
1,ATP,2024,27,men,16,0,2300,sr:competitor:185388,"Humbert, Ugo",France,FRA,HUM
1,ATP,2024,27,men,17,0,2075,sr:competitor:195800,"Auger-Aliassime, Felix",Canada,CAN,AUG
1,ATP,2024,27,men,18,0,2020,sr:competitor:257721,"Baez, Sebastian",Argentina,ARG,BAE
1,ATP,2024,27,men,19,5,1904,sr:competitor:102151,"Tabilo, Alejandro",Chile,CHL,TAB
1,ATP,2024,27,men,20,-1,1825,sr:competitor:89632,"Jarry, Nicolas",Chile,CHL,JAR
1,ATP,2024,27,men,21,-1,1795,sr:competitor:203681,"Korda, Sebastian",USA,USA,KOR
1,ATP,2024,27,men,22,-1,1780,sr:competitor:90080,"Khachanov, Karen",Neutral,,KHA
1,ATP,2024,27,men,23,0,1730,sr:competitor:163480,"Bublik, Alexander",Kazakhstan,KAZ,BUB
1,ATP,2024,27,men,24,-2,1625,sr:competitor:15894,"Mannarino, Adrian",France,FRA,MAN
1,ATP,2024,27,men,25,0,1620,sr:competitor:359602,"Musetti, Lorenzo",Italy,ITA,MUS
1,ATP,2024,27,men,26,0,1585,sr:competitor:339377,"Lehecka, Jiri",Czechia,CZE,LEH
1,ATP,2024,27,men,27,1,1470,sr:competitor:122368,"Griekspoor, Tallon",Netherlands,NLD,GRI
1,ATP,2024,27,men,28,1,1461,sr:competitor:352776,"Draper, Jack",Great Britain,GBR,DRA
1,ATP,2024,27,men,29,1,1355,sr:competitor:101101,"Tiafoe, Frances",USA,USA,TIA
1,ATP,2024,27,men,30,-3,1315,sr:competitor:255595,"Cerundolo, Francisco",Argentina,ARG,CER
1,ATP,2024,27,men,31,0,1290,sr:competitor:169496,"Etcheverry, Tomas Martin",Argentina,ARG,ETC
1,ATP,2024,27,men,32,0,1282,sr:competitor:392066,"Navone, Mariano",Argentina,ARG,NAV
1,ATP,2024,27,men,33,7,1260,sr:competitor:14844,"Monfils, Gael",France,FRA,MON
1,ATP,2024,27,men,34,0,1250,sr:competitor:671637,"Fils, Arthur",France,FRA,FIL
1,ATP,2024,27,men,35,0,1245,sr:competitor:505550,"Arnaldi, Matteo",Italy,ITA,ARN
1,ATP,2024,27,men,36,0,1240,sr:competitor:157456,"Davidovich Fokina, Alejandro",Spain,ESP,DAV
1,ATP,2024,27,men,37,0,1236,sr:competitor:534043,"Darderi, Luciano",Italy,ITA,DAR
1,ATP,2024,27,men,38,-5,1221,sr:competitor:75813,"Zhang, Zhizhen",China,CHN,ZHA
1,ATP,2024,27,men,39,-1,1214,sr:competitor:300540,"Machac, Tomas",Czechia,CZE,MAC
1,ATP,2024,27,men,40,-1,1206,sr:competitor:87690,"Thompson, Jordan",Australia,AUS,THO
1,ATP,2024,27,men,41,0,1135,sr:competitor:46391,"Struff, Jan-Lennard",Germany,DEU,STR
1,ATP,2024,27,men,42,2,1070,sr:competitor:95935,"Norrie, Cameron",Great Britain,GBR,NOR
1,ATP,2024,27,men,43,2,1047,sr:competitor:254383,"Marozsan, Fabian",Hungary,HUN,MAR
1,ATP,2024,27,men,44,-1,1045,sr:competitor:124930,"Safiullin, Roman",Neutral,,SAF
1,ATP,2024,27,men,45,9,1038,sr:competitor:83397,"Ofner, Sebastian",Austria,AUT,OFN
1,ATP,2024,27,men,46,0,1020,sr:competitor:42379,"Giron, Marcos",USA,USA,GIR
1,ATP,2024,27,men,47,0,981,sr:competitor:128552,"Popyrin, Alexei",Australia,AUS,POP
1,ATP,2024,27,men,48,1,980,sr:competitor:399637,"Cobolli, Flavio",Italy,ITA,COB
1,ATP,2024,27,men,49,-1,975,sr:competitor:77223,"Martinez, Pedro",Spain,ESP,MAR
1,ATP,2024,27,men,50,1,936,sr:competitor:125006,"Borges, Nuno",Portugal,PRT,BOR
1,ATP,2024,27,men,51,1,936,sr:competitor:97231,"Djere, Laslo",Serbia,SRB,DJE
1,ATP,2024,27,men,52,1,925,sr:competitor:130398,"Kecmanovic, Miomir",Serbia,SRB,KEC
1,ATP,2024,27,men,53,-3,893,sr:competitor:218538,"Kotov, Pavel",Neutral,,KOT
1,ATP,2024,27,men,54,3,881,sr:competitor:104847,"Sonego, Lorenzo",Italy,ITA,SON
1,ATP,2024,27,men,55,7,881,sr:competitor:871495,"Michelsen, Alex",USA,USA,MIC
1,ATP,2024,27,men,56,0,871,sr:competitor:39234,"Lajovic, Dusan",Serbia,SRB,LAJ
1,ATP,2024,27,men,57,1,860,sr:competitor:371436,"Shevchenko, Alexander",Kazakhstan,KAZ,SHE
1,ATP,2024,27,men,58,1,853,sr:competitor:450283,"Mpetshi Perricard, Giovanni",France,FRA,MPE
1,ATP,2024,27,men,59,1,845,sr:competitor:112783,"Berrettini, Matteo",Italy,ITA,BER
1,ATP,2024,27,men,60,1,844,sr:competitor:16375,"Evans, Daniel",Great Britain,GBR,EVA
1,ATP,2024,27,men,61,-6,843,sr:competitor:175014,"Moutet, Corentin",France,FRA,MOU
1,ATP,2024,27,men,62,-20,835,sr:competitor:206879,"Eubanks, Christopher",USA,USA,EUB
1,ATP,2024,27,men,63,0,835,sr:competitor:126356,"Munar, Jaume",Spain,ESP,MUN
1,ATP,2024,27,men,64,1,826,sr:competitor:51141,"Carballes Baena, Roberto",Spain,ESP,CAR
1,ATP,2024,27,men,65,-1,825,sr:competitor:294300,"Nakashima, Brandon",USA,USA,NAK
1,ATP,2024,27,men,66,0,821,sr:competitor:129368,"Koepfer, Dominik",Germany,DEU,KOE
1,ATP,2024,27,men,67,0,808,sr:competitor:371476,"Diaz Acosta, Facundo",Argentina,ARG,DIA
1,ATP,2024,27,men,68,26,795,sr:competitor:124658,"Purcell, Max",Australia,AUS,PUR
1,ATP,2024,27,men,69,12,789,sr:competitor:124656,"Vukic, Aleksandar",Australia,AUS,VUK
1,ATP,2024,27,men,70,-1,785,sr:competitor:47770,"Fucsovics, Marton",Hungary,HUN,FUC
1,ATP,2024,27,men,71,-1,783,sr:competitor:223874,"Gaston, Hugo",France,FRA,GAS
1,ATP,2024,27,men,72,-1,776,sr:competitor:54573,"Coria, Federico",Argentina,ARG,COR
1,ATP,2024,27,men,73,-1,768,sr:competitor:131566,"Nagal, Sumit",India,IND,NAG
1,ATP,2024,27,men,74,0,767,sr:competitor:161262,"Seyboth Wild, Thiago",Brazil,BRA,SEY
1,ATP,2024,27,men,75,-2,760,sr:competitor:450477,"Nardi, Luca",Italy,ITA,NAR
1,ATP,2024,27,men,76,-8,754,sr:competitor:63606,"Rinderknech, Arthur",France,FRA,RIN
1,ATP,2024,27,men,77,-2,751,sr:competitor:299130,"Hijikata, Rinky",Australia,AUS,HIJ
1,ATP,2024,27,men,78,7,738,sr:competitor:763108,"Mensik, Jakub",Czechia,CZE,MEN
1,ATP,2024,27,men,79,-3,733,sr:competitor:58221,"O'Connell, Christopher",Australia,AUS,OCO
1,ATP,2024,27,men,80,-3,731,sr:competitor:127208,"Altmaier, Daniel",Germany,DEU,ALT
1,ATP,2024,27,men,81,-3,728,sr:competitor:39711,"Duckworth, James",Australia,AUS,DUC
1,ATP,2024,27,men,82,-3,722,sr:competitor:170946,"Bergs, Zizou",Belgium,BEL,BER
1,ATP,2024,27,men,83,-1,694,sr:competitor:25838,"Goffin, David",Belgium,BEL,GOF
1,ATP,2024,27,men,84,-1,692,sr:competitor:48632,"Daniel, Taro",Japan,JPN,DAN
1,ATP,2024,27,men,85,2,692,sr:competitor:71660,"Marterer, Maximilian",Germany,DEU,MAR
1,ATP,2024,27,men,86,-2,690,sr:competitor:47603,"Monteiro, Thiago",Brazil,BRA,MON
1,ATP,2024,27,men,87,1,683,sr:competitor:167370,"Ruusuvuori, Emil",Finland,FIN,RUU
1,ATP,2024,27,men,88,-2,681,sr:competitor:188321,"Kovacevic, Aleksandar",USA,USA,KOV
1,ATP,2024,27,men,89,0,664,sr:competitor:64580,"Coric, Borna",Croatia,HRV,COR
1,ATP,2024,27,men,90,12,659,sr:competitor:59281,"Nishioka, Yoshihito",Japan,JPN,NIS
1,ATP,2024,27,men,91,13,658,sr:competitor:721347,"Shang, Juncheng",China,CHN,SHA
1,ATP,2024,27,men,92,-2,650,sr:competitor:62790,"Lestienne, Constant",France,FRA,LES
1,ATP,2024,27,men,93,-1,639,sr:competitor:71280,"Kokkinakis, Thanasi",Australia,AUS,KOK
1,ATP,2024,27,men,94,3,635,sr:competitor:15434,"Fognini, Fabio",Italy,ITA,FOG
1,ATP,2024,27,men,95,-2,633,sr:competitor:14548,"Wawrinka, Stan",Switzerland,CHE,WAW
1,ATP,2024,27,men,96,-16,626,sr:competitor:63438,"McDonald, Mackenzie",USA,USA,MCD
1,ATP,2024,27,men,97,-1,618,sr:competitor:102339,"Van de Zandschulp, Botic",Netherlands,NLD,VAN
1,ATP,2024,27,men,98,0,616,sr:competitor:445419,"Cazaux, Arthur",France,FRA,CAZ
1,ATP,2024,27,men,99,0,615,sr:competitor:60502,"Karatsev, Aslan",Neutral,,KAR
1,ATP,2024,27,men,100,0,608,sr:competitor:204117,"Ugo Carabelli, Camilo",Argentina,ARG,UGO
1,ATP,2024,27,men,101,6,607,sr:competitor:227358,"Walton, Adam",Australia,AUS,WAL
1,ATP,2024,27,men,102,1,601,sr:competitor:88992,"Muller, Alexandre",France,FRA,MUL
1,ATP,2024,27,men,103,3,592,sr:competitor:92074,"Galan, Daniel Elahi",Colombia,COL,GAL
1,ATP,2024,27,men,104,-3,585,sr:competitor:658475,"van Assche, Luca",France,FRA,VAN
1,ATP,2024,27,men,105,4,580,sr:competitor:49172,"Dzumhur, Damir",Bosnia & Herzegovina,BIH,DZU
1,ATP,2024,27,men,106,5,570,sr:competitor:64570,"Garin, Cristian",Chile,CHL,GAR
1,ATP,2024,27,men,107,5,570,sr:competitor:16822,"Ramos-Vinolas, Albert",Spain,ESP,RAM
1,ATP,2024,27,men,108,5,562,sr:competitor:321667,"Mayot, Harold",France,FRA,MAY
1,ATP,2024,27,men,109,5,557,sr:competitor:57021,"Kovalik, Jozef",Slovakia,SVK,KOV
1,ATP,2024,27,men,110,-15,556,sr:competitor:47975,"Hanfmann, Yannick",Germany,DEU,HAN
1,ATP,2024,27,men,111,-1,556,sr:competitor:158912,"Vacherot, Valentin",Monaco,MCO,VAC
1,ATP,2024,27,men,112,10,555,sr:competitor:16720,"Bautista Agut, Roberto",Spain,ESP,BAU
1,ATP,2024,27,men,113,2,548,sr:competitor:15126,"Murray, Andy",Great Britain,GBR,MUR
1,ATP,2024,27,men,114,2,547,sr:competitor:131442,"Mmoh, Michael",USA,USA,MMO
1,ATP,2024,27,men,115,-7,546,sr:competitor:234048,"Wolf, Jeffrey John",USA,USA,WOL
1,ATP,2024,27,men,116,23,545,sr:competitor:111837,"Harris, Billy",Great Britain,GBR,HAR
1,ATP,2024,27,men,117,0,543,sr:competitor:73987,"Cachin, Pedro",Argentina,ARG,CAC
1,ATP,2024,27,men,118,-27,541,sr:competitor:157808,"Harris, Lloyd",South Africa,ZAF,HAR
1,ATP,2024,27,men,119,-1,541,sr:competitor:501672,"Svajda, Zachary",USA,USA,SVA
1,ATP,2024,27,men,120,-1,533,sr:competitor:310974,"De Jong, Jesper",Netherlands,NLD,DEJ
1,ATP,2024,27,men,121,-1,530,sr:competitor:117916,"Shapovalov, Denis",Canada,CAN,SHA
1,ATP,2024,27,men,122,-1,529,sr:competitor:341192,"Comesana, Francisco",Argentina,ARG,COM
1,ATP,2024,27,men,123,0,523,sr:competitor:210526,"Kopriva, Vit",Czechia,CZE,KOP
1,ATP,2024,27,men,124,0,522,sr:competitor:38183,"Bagnis, Facundo",Argentina,ARG,BAG
1,ATP,2024,27,men,125,1,520,sr:competitor:14414,"Gasquet, Richard",France,FRA,GAS
1,ATP,2024,27,men,126,1,517,sr:competitor:601146,"Medjedovic, Hamad",Serbia,SRB,MED
1,ATP,2024,27,men,127,1,517,sr:competitor:256875,"Tirante, Thiago Agustin",Argentina,ARG,TIR
1,ATP,2024,27,men,128,1,514,sr:competitor:163636,"Klein, Lukas",Slovakia,SVK,KLE
1,ATP,2024,27,men,129,1,514,sr:competitor:42152,"Napolitano, Stefano",Italy,ITA,NAP
1,ATP,2024,27,men,130,-25,513,sr:competitor:67154,"Barrere, Gregoire",France,FRA,BAR
1,ATP,2024,27,men,131,-6,513,sr:competitor:399633,"Atmane, Terence",France,FRA,ATM
1,ATP,2024,27,men,132,-1,506,sr:competitor:353530,"Passaro, Francesco",Italy,ITA,PAS
1,ATP,2024,27,men,133,-1,498,sr:competitor:16683,"Kukushkin, Mikhail",Kazakhstan,KAZ,KUK
1,ATP,2024,27,men,134,0,483,sr:competitor:43748,"Thiem, Dominic",Austria,AUT,THI
1,ATP,2024,27,men,135,0,483,sr:competitor:619900,"Gigante, Matteo",Italy,ITA,GIG
1,ATP,2024,27,men,136,1,482,sr:competitor:226132,"Ajdukovic, Duje",Croatia,HRV,AJD
1,ATP,2024,27,men,137,1,481,sr:competitor:603096,"Riedi, Leandro",Switzerland,CHE,RIE
1,ATP,2024,27,men,138,2,455,sr:competitor:44553,"Herbert, Pierre-Hugues",France,FRA,HER
1,ATP,2024,27,men,139,2,434,sr:competitor:258735,"Cerundolo, Juan Manuel",Argentina,ARG,CER
1,ATP,2024,27,men,140,-7,423,sr:competitor:309954,"Droguet, Titouan",France,FRA,DRO
1,ATP,2024,27,men,141,2,420,sr:competitor:503814,"Mochizuki, Shintaro",Japan,JPN,MOC
1,ATP,2024,27,men,142,2,419,sr:competitor:443702,"Burruchaga, Roman Andres",Argentina,ARG,BUR
1,ATP,2024,27,men,143,-7,414,sr:competitor:284805,"Nava, Emilio",USA,USA,NAV
1,ATP,2024,27,men,144,1,406,sr:competitor:44547,"Albot, Radu",Moldova,MDA,ALB
1,ATP,2024,27,men,145,2,403,sr:competitor:121668,"Meligeni Alves, Felipe",Brazil,BRA,MEL
1,ATP,2024,27,men,146,2,402,sr:competitor:113905,"Moreno de Alboran, Nicolas",USA,USA,MAN
1,ATP,2024,27,men,147,2,401,sr:competitor:276563,"Virtanen, Otto",Finland,FIN,VIR
1,ATP,2024,27,men,148,2,401,sr:competitor:472975,"Bellucci, Mattia",Italy,ITA,BEL
1,ATP,2024,27,men,149,2,400,sr:competitor:496346,"Stricker, Dominic",Switzerland,CHE,STR
1,ATP,2024,27,men,150,2,397,sr:competitor:94485,"Bonzi, Benjamin",France,FRA,BON
1,ATP,2024,27,men,151,2,396,sr:competitor:38517,"Trungelliti, Marco",Argentina,ARG,TRU
1,ATP,2024,27,men,152,2,393,sr:competitor:212004,"Rodionov, Jurij",Austria,AUT,ROD
1,ATP,2024,27,men,153,2,392,sr:competitor:298122,"Zeppieri, Giulio",Italy,ITA,ZEP
1,ATP,2024,27,men,154,2,392,sr:competitor:108767,"Hassan, Benjamin",Germany,DEU,HAS
1,ATP,2024,27,men,155,2,385,sr:competitor:18111,"Raonic, Milos",Canada,CAN,RAO
1,ATP,2024,27,men,156,-10,384,sr:competitor:47764,"Broady, Liam",Great Britain,GBR,BRO
1,ATP,2024,27,men,157,-15,377,sr:competitor:234046,"Kypson, Patrick",USA,USA,KYP
1,ATP,2024,27,men,158,0,377,sr:competitor:93597,"Pellegrino, Andrea",Italy,ITA,PEL
1,ATP,2024,27,men,159,3,368,sr:competitor:72248,"Varillas, Juan Pablo",Peru,PER,VAR
1,ATP,2024,27,men,160,-1,368,sr:competitor:22218,"Paire, Benoit",France,FRA,PAI
1,ATP,2024,27,men,161,7,366,sr:competitor:226036,"Tseng, Chun Hsin",Chinese Taipei,TPE,TSE
1,ATP,2024,27,men,162,-2,366,sr:competitor:213170,"Blanchet, Ugo",France,FRA,BLA
1,ATP,2024,27,men,163,-2,363,sr:competitor:157302,"Watanuki, Yosuke",Japan,JPN,WAT
1,ATP,2024,27,men,164,-1,359,sr:competitor:50847,"Yevseyev, Denis",Kazakhstan,KAZ,YEV
1,ATP,2024,27,men,165,-1,358,sr:competitor:51100,"Roca Batalla, Oriol",Spain,ESP,ROC
1,ATP,2024,27,men,166,0,355,sr:competitor:418213,"Diallo, Gabriel",Canada,CAN,DIA
1,ATP,2024,27,men,167,0,355,sr:competitor:36595,"Kudla, Denis",USA,USA,KUD
1,ATP,2024,27,men,168,1,354,sr:competitor:371448,"Llamas Ruiz, Pablo",Spain,ESP,LLA
1,ATP,2024,27,men,169,1,354,sr:competitor:187689,"Galarneau, Alexis",Canada,CAN,GAL
1,ATP,2024,27,men,170,1,353,sr:competitor:145122,"Martineau, Matteo",France,FRA,MAR
1,ATP,2024,27,men,171,2,352,sr:competitor:57289,"Dellien, Hugo",Bolivia,BOL,DEL
1,ATP,2024,27,men,172,-7,350,sr:competitor:124916,"Gojo, Borna",Croatia,HRV,GOJ
1,ATP,2024,27,men,173,2,349,sr:competitor:682911,"Faria, Jaime",Portugal,PRT,FAR
1,ATP,2024,27,men,174,0,344,sr:competitor:105607,"Choinski, Jan",Great Britain,GBR,CHO
1,ATP,2024,27,men,175,3,341,sr:competitor:56017,"Ritschard, Alexander",Switzerland,CHE,RIT
1,ATP,2024,27,men,176,3,341,sr:competitor:405977,"Schoolkate, Tristan",Australia,AUS,SCH
1,ATP,2024,27,men,177,3,340,sr:competitor:51345,"Damm Jr, Martin",USA,USA,DAMM
1,ATP,2024,27,men,178,3,337,sr:competitor:229022,"Squire, Henri",Germany,DEU,SQU
1,ATP,2024,27,men,179,-7,337,sr:competitor:449767,"Wong, Coleman","Hong Kong, China",HKG,WON
1,ATP,2024,27,men,180,2,333,sr:competitor:248779,"Misolic, Filip",Austria,AUT,MIS
1,ATP,2024,27,men,181,2,333,sr:competitor:223714,"Piros, Zsombor",Hungary,HUN,PIR
1,ATP,2024,27,men,182,3,332,sr:competitor:48599,"Schwartzman, Diego",Argentina,ARG,SWM
1,ATP,2024,27,men,183,3,332,sr:competitor:107357,"Grenier, Hugo",France,FRA,GRE
1,ATP,2024,27,men,184,4,331,sr:competitor:97977,"Hong, Seongchan",Republic of Korea,KOR,HON
1,ATP,2024,27,men,185,2,328,sr:competitor:515510,"Heide, Gustavo",Brazil,BRA,HEI
1,ATP,2024,27,men,186,-10,327,sr:competitor:269521,"Cressy, Maxime",USA,USA,CRE
1,ATP,2024,27,men,187,-10,322,sr:competitor:682913,"Rocha, Henrique",Portugal,PRT,ROC
1,ATP,2024,27,men,188,1,321,sr:competitor:325737,"Moro Canas, Alejandro",Spain,ESP,MOR
1,ATP,2024,27,men,189,1,318,sr:competitor:104967,"Brouwer, Gijs",Netherlands,NLD,BRO
1,ATP,2024,27,men,190,4,317,sr:competitor:52276,"Krueger, Mitchell",USA,USA,KRU
1,ATP,2024,27,men,191,0,316,sr:competitor:45258,"de Loore, Joris",Belgium,BEL,DE
1,ATP,2024,27,men,192,0,315,sr:competitor:108709,"Majchrzak, Kamil",Poland,POL,MAJ
1,ATP,2024,27,men,193,-9,315,sr:competitor:685469,"Kasnikowski, Maks",Poland,POL,KAS
1,ATP,2024,27,men,194,-1,314,sr:competitor:108565,"Zapata Miralles, Bernabe",Spain,ESP,ZAP
1,ATP,2024,27,men,195,0,308,sr:competitor:74441,"Couacaud, Enzo",France,FRA,COU
1,ATP,2024,27,men,196,0,306,sr:competitor:132834,"Barrios Vera, Marcelo Tomas",Chile,CHL,BAR
1,ATP,2024,27,men,197,0,306,sr:competitor:337601,"Yunchaokete, Bu",China,CHN,YUN
1,ATP,2024,27,men,198,0,305,sr:competitor:186885,"Hardt, Nick",Dominican Republic,DOM,HAR
1,ATP,2024,27,men,199,0,303,sr:competitor:722429,"Prizmic, Dino",Croatia,HRV,PRI
1,ATP,2024,27,men,200,0,301,sr:competitor:81271,"Hemery, Calvin",France,FRA,HEM
