Type ID,Ranking Name,Year,Week,Gender,Rank,Movement,Points,Competitor ID,Competitor Name,Country,Country Code,Abbreviation
1,WTA,2024,27,women,105,-2,695,sr:competitor:71034,"Sramkova, Rebecca",Slovakia,SVK,SRA
1,WTA,2024,27,women,106,-2,687,sr:competitor:337813,"Riera, Julia",Argentina,ARG,RIE
1,WTA,2024,27,women,107,-1,686,sr:competitor:75825,"Bektas, Emina",USA,USA,BEK
1,WTA,2024,27,women,108,-1,683,sr:competitor:568715,"Semenistaja, Darja",Latvia,LVA,SEM
1,WTA,2024,27,women,109,-12,682,sr:competitor:124804,"Masarova, Rebeka",Spain,ESP,MAS
1,WTA,2024,27,women,110,-2,681,sr:competitor:64085,"Pigossi, Laura",Brazil,BRA,PIG
1,WTA,2024,27,women,111,-2,677,sr:competitor:206949,"Hontama, Mai",Japan,JPN,HON
1,WTA,2024,27,women,112,-2,674,sr:competitor:110299,"Zidansek, Tamara",Slovenia,SVN,ZID
1,WTA,2024,27,women,113,-2,669,sr:competitor:66476,"Osaka, Naomi",Japan,JPN,OSA
1,WTA,2024,27,women,114,0,655,sr:competitor:179300,"Liu, Claire",USA,USA,LIU
1,WTA,2024,27,women,115,0,654,sr:competitor:46591,"Paquet, Chloe",France,FRA,PAQ
1,WTA,2024,27,women,116,0,641,sr:competitor:211262,"Danilovic, Olga",Serbia,SRB,DAN
1,WTA,2024,27,women,117,0,640,sr:competitor:92442,"Fett, Jana",Croatia,HRV,FET
1,WTA,2024,27,women,118,1,634,sr:competitor:741433,"Bejlek, Sara",Czechia,CZE,BEJ
1,WTA,2024,27,women,119,-1,631,sr:competitor:287769,"Kessler, McCartney",USA,USA,KES
1,WTA,2024,27,women,120,0,625,sr:competitor:183861,"Bassols Ribera, Marina",Spain,ESP,BAS
1,WTA,2024,27,women,121,0,624,sr:competitor:256547,"Parks, Alycia",USA,USA,PAR
1,WTA,2024,27,women,122,0,619,sr:competitor:208105,"Arango, Emiliana",Colombia,COL,ARA
1,WTA,2024,27,women,123,0,616,sr:competitor:202363,"Sun, Lulu",New Zealand,NZL,SUN
1,WTA,2024,27,women,124,0,614,sr:competitor:45902,"Sasnovich, Aliaksandra",Neutral,,SAS
1,WTA,2024,27,women,125,1,600,sr:competitor:19836,"Kvitova, Petra",Czechia,CZE,KVI
1,WTA,2024,27,women,126,1,596,sr:competitor:35838,"Begu, Irina-Camelia",Romania,ROU,BEG
1,WTA,2024,27,women,127,1,595,sr:competitor:97995,"Galfi, Dalma",Hungary,HUN,GAL
1,WTA,2024,27,women,128,1,594,sr:competitor:137962,"Day, Kayla",USA,USA,DAY
1,WTA,2024,27,women,129,1,592,sr:competitor:246941,"Lys, Eva",Germany,DEU,LYS
1,WTA,2024,27,women,130,1,592,sr:competitor:380704,"Snigur, Daria",Ukraine,UKR,SNI
1,WTA,2024,27,women,131,-6,584,sr:competitor:18808,"Cornet, Alize",France,FRA,COR
1,WTA,2024,27,women,132,0,579,sr:competitor:105099,"Birrell, Kimberly",Australia,AUS,BIR
1,WTA,2024,27,women,133,0,578,sr:competitor:63220,"Ponchet, Jessika",France,FRA,PON
1,WTA,2024,27,women,134,0,562,sr:competitor:254551,"Udvardy, Panna",Hungary,HUN,UDV
1,WTA,2024,27,women,135,33,559,sr:competitor:352782,"Raducanu, Emma",Great Britain,GBR,RAD
1,WTA,2024,27,women,136,-1,556,sr:competitor:34486,"Tomljanovic, Ajla",Australia,AUS,TOM
1,WTA,2024,27,women,137,-1,556,sr:competitor:299310,"Sonmez, Zeynep",Turkiye,TUR,SON
1,WTA,2024,27,women,138,-1,549,sr:competitor:210716,"Lamens, Suzan",Netherlands,NLD,LAM
1,WTA,2024,27,women,139,-1,546,sr:competitor:51392,"Vickery, Sachia",USA,USA,VIC
1,WTA,2024,27,women,140,-1,543,sr:competitor:58053,"Sharma, Astra",Australia,AUS,SHA
1,WTA,2024,27,women,141,-1,542,sr:competitor:26120,"Marino, Rebecca",Canada,CAN,MAR
1,WTA,2024,27,women,142,-1,541,sr:competitor:755469,"Todoni, Anca Alexia",Romania,ROU,TOD
1,WTA,2024,27,women,143,0,531,sr:competitor:261583,"Li, Ann",USA,USA,ANN
1,WTA,2024,27,women,144,0,530,sr:competitor:45835,"Hunter, Storm",Australia,AUS,HUN
1,WTA,2024,27,women,145,0,521,sr:competitor:205633,"Juvan, Kaja",Slovenia,SVN,JUV
1,WTA,2024,27,women,146,0,519,sr:competitor:675189,"Preston, Taylah",Australia,AUS,PRE
1,WTA,2024,27,women,147,0,514,sr:competitor:526975,"Fruhvirtova, Linda",Czechia,CZE,FRU
1,WTA,2024,27,women,148,0,512,sr:competitor:165866,"Miyazaki, Yuriko Lily",Great Britain,GBR,MIY
1,WTA,2024,27,women,149,0,510,sr:competitor:662615,"Salkova, Dominika",Czechia,CZE,SAL
1,WTA,2024,27,women,150,0,506,sr:competitor:155890,"Stefanini, Lucrezia",Italy,ITA,STE
1,WTA,2024,27,women,151,0,503,sr:competitor:406199,"Jacquemot, Elsa",France,FRA,JAC
1,WTA,2024,27,women,152,0,491,sr:competitor:103901,"Ruse, Elena-Gabriela",Romania,ROU,RUS
1,WTA,2024,27,women,153,0,490,sr:competitor:225130,"Starodubtseva, Yuliia",Ukraine,UKR,STA
1,WTA,2024,27,women,154,0,478,sr:competitor:466689,"Boisson, Lois",France,FRA,BOI
1,WTA,2024,27,women,155,0,477,sr:competitor:112957,"Jeanjean, Leolia",France,FRA,JEA
1,WTA,2024,27,women,156,0,476,sr:competitor:65656,"Ferro, Fiona",France,FRA,FER
1,WTA,2024,27,women,157,0,470,sr:competitor:762762,"Seidel, Ella",Germany,DEU,SEI
1,WTA,2024,27,women,158,0,468,sr:competitor:160190,"Hartono, Arianne",Netherlands,NLD,HAR
1,WTA,2024,27,women,159,-17,466,sr:competitor:172590,"Burrage, Jodie Anna",Great Britain,GBR,BUR
1,WTA,2024,27,women,160,-1,465,sr:competitor:341112,"Zakharova, Anastasia",Neutral,,ZAK
1,WTA,2024,27,women,161,-1,464,sr:competitor:499484,"Montgomery, Robin",USA,USA,MON
1,WTA,2024,27,women,162,0,460,sr:competitor:627278,"Eala, Alexandra",Philippines,PHL,EAL
1,WTA,2024,27,women,163,0,459,sr:competitor:845268,"Korneeva, Alina",Neutral,,KOR
1,WTA,2024,27,women,164,0,456,sr:competitor:595220,"Stakusic, Marina",Canada,CAN,STA
1,WTA,2024,27,women,165,1,454,sr:competitor:49171,"Parrizas Diaz, Nuria",Spain,ESP,PAR
1,WTA,2024,27,women,166,1,451,sr:competitor:19876,"Wickmayer, Yanina",Belgium,BEL,WIC
1,WTA,2024,27,women,167,3,450,sr:competitor:722877,"Ciric-Bagaric, Lucija",Croatia,HRV,CIR
1,WTA,2024,27,women,168,4,445,sr:competitor:776340,"Joint, Maya",Australia,AUS,JOI
1,WTA,2024,27,women,169,0,444,sr:competitor:870983,"Saito, Sara",Japan,JPN,SAI
1,WTA,2024,27,women,170,3,438,sr:competitor:771430,"Naef, Celine",Switzerland,CHE,NAE
1,WTA,2024,27,women,171,3,436,sr:competitor:273017,"Mandlik, Elizabeth",USA,USA,MAN
1,WTA,2024,27,women,172,4,433,sr:competitor:369524,"Erjavec, Veronika",Slovenia,SVN,ERJ
1,WTA,2024,27,women,173,4,432,sr:competitor:286435,"Gadecki, Olivia",Australia,AUS,GAD
1,WTA,2024,27,women,174,5,429,sr:competitor:448081,"Noha Akugue, Noma",Germany,DEU,NOH
1,WTA,2024,27,women,175,5,429,sr:competitor:504238,"Sierra, Solana",Argentina,ARG,SIE
1,WTA,2024,27,women,176,-11,426,sr:competitor:217912,"Andreescu, Bianca",Canada,CAN,AND
1,WTA,2024,27,women,177,4,426,sr:competitor:432605,"Makarova, Ekaterina",Neutral,,MAK
1,WTA,2024,27,women,178,0,425,sr:competitor:534045,"Gibson, Talia",Australia,AUS,GIB
1,WTA,2024,27,women,179,3,425,sr:competitor:19957,"Hercog, Polona",Slovenia,SVN,HER
1,WTA,2024,27,women,180,3,424,sr:competitor:467037,"Kudermetova, Polina",Neutral,,KUD
1,WTA,2024,27,women,181,4,423,sr:competitor:210558,"Jorge, Francisca",Portugal,PRT,JOR
1,WTA,2024,27,women,182,4,419,sr:competitor:517296,"Falei, Aliona",Neutral,,FAL
1,WTA,2024,27,women,183,4,418,sr:competitor:297588,"Romero Gormaz, Leyre",Spain,ESP,ROM
1,WTA,2024,27,women,184,-9,416,sr:competitor:48583,"Baindl, Kateryna",Ukraine,UKR,BAI
1,WTA,2024,27,women,185,-24,415,sr:competitor:83607,"Capurro Taborda, Martina",Argentina,ARG,CAP
1,WTA,2024,27,women,186,2,399,sr:competitor:42492,"Kawa, Katarzyna",Poland,POL,KAW
1,WTA,2024,27,women,187,-3,398,sr:competitor:150130,"Gao, Xinyu",China,CHN,GAO
1,WTA,2024,27,women,188,2,397,sr:competitor:303814,"Tikhonova, Anastasia",Neutral,,TIK
1,WTA,2024,27,women,189,2,393,sr:competitor:281189,"Anisimova, Amanda",USA,USA,ANI
1,WTA,2024,27,women,190,2,389,sr:competitor:129534,"Hruncakova, Viktoria",Slovakia,SVK,HRU
1,WTA,2024,27,women,191,3,388,sr:competitor:604388,"Tararudee, Lanlana",Thailand,THA,TAR
1,WTA,2024,27,women,192,3,386,sr:competitor:58423,"Stevanovic, Natalija",Serbia,SRB,STE
1,WTA,2024,27,women,193,0,385,sr:competitor:190882,"Aiava, Destanee",Australia,AUS,AIA
1,WTA,2024,27,women,194,-23,382,sr:competitor:39425,"Savinykh, Valeria",Neutral,,SAV
1,WTA,2024,27,women,195,3,375,sr:competitor:433758,"Wei, Sijia",China,CHN,WEI
1,WTA,2024,27,women,196,3,374,sr:competitor:157150,"Boskovic, Lea",Croatia,HRV,BOS
1,WTA,2024,27,women,197,3,372,sr:competitor:202623,"Zavatska, Katarina",Ukraine,UKR,ZAV
1,WTA,2024,27,women,198,3,366,sr:competitor:655811,"Avdeeva, Julia",Neutral,,AVD
1,WTA,2024,27,women,199,-3,366,sr:competitor:41404,"Watson, Heather",Great Britain,GBR,WAT
1,WTA,2024,27,women,200,2,365,sr:competitor:87834,"Hon, Priscilla",Australia,AUS,HON
1,WTA,2024,27,women,201,2,364,sr:competitor:577513,"Ruzic, Antonia",Croatia,HRV,RUZ
1,WTA,2024,27,women,202,2,363,sr:competitor:256447,"Monnet, Carole",France,FRA,MON
1,WTA,2024,27,women,203,2,362,sr:competitor:132988,"MA, Yexin",China,CHN,YEX
1,WTA,2024,27,women,204,2,361,sr:competitor:18919,"Lepchenko, Varvara",USA,USA,LEP
1,WTA,2024,27,women,205,2,360,sr:competitor:103375,"Serban, Raluca Georgiana",Cyprus,CYP,SER
1,WTA,2024,27,women,206,2,359,sr:competitor:300496,"Sawangkaew, Mananchaya",Thailand,THA,SAW
1,WTA,2024,27,women,207,-18,357,sr:competitor:67322,"Tan, Harmony",France,FRA,TAN
1,WTA,2024,27,women,208,1,357,sr:competitor:42839,"Barthel, Mona",Germany,DEU,BAR
1,WTA,2024,27,women,209,1,355,sr:competitor:45139,"Papamichail, Despina",Greece,GRC,PAP
1,WTA,2024,27,women,210,1,355,sr:competitor:134532,"You, Xiaodi",China,CHN,YOU
1,WTA,2024,27,women,211,1,353,sr:competitor:51477,"Mitu, Andreea",Romania,ROU,MIT
1,WTA,2024,27,women,212,1,352,sr:competitor:52533,"Jakupovic, Dalila",Slovenia,SVN,JAK
1,WTA,2024,27,women,213,2,348,sr:competitor:33593,"Mladenovic, Kristina",France,FRA,MLA
1,WTA,2024,27,women,214,2,346,sr:competitor:137948,"Chang, Hanna",USA,USA,CHA
1,WTA,2024,27,women,215,2,345,sr:competitor:198488,"Jones, Francesca",Great Britain,GBR,JON
1,WTA,2024,27,women,216,2,344,sr:competitor:71484,"Chirico, Louisa",USA,USA,CHI
1,WTA,2024,27,women,217,15,341,sr:competitor:41737,"Jang, Su Jeong",Republic of Korea,KOR,JAN
1,WTA,2024,27,women,218,1,340,sr:competitor:155556,"Bulgaru, Miriam Bianca",Romania,ROU,BUL
1,WTA,2024,27,women,219,-5,340,sr:competitor:48318,"Martincova, Tereza",Czechia,CZE,MAR
1,WTA,2024,27,women,220,0,339,sr:competitor:52183,"Bara, Irina Maria",Romania,ROU,BARA
1,WTA,2024,27,women,221,0,334,sr:competitor:19578,"Kerber, Angelique",Germany,DEU,KER
1,WTA,2024,27,women,222,0,333,sr:competitor:128638,"Sebov, Katherine",Canada,CAN,SEB
1,WTA,2024,27,women,223,-26,328,sr:competitor:90814,"Teichmann, Jil",Switzerland,CHE,TEI
1,WTA,2024,27,women,224,21,328,sr:competitor:501140,"Klimovicova, Linda",Czechia,CZE,KLI
1,WTA,2024,27,women,225,-2,327,sr:competitor:505970,"Janicijevic, Selena",France,FRA,JAN
1,WTA,2024,27,women,226,-2,327,sr:competitor:50643,"Lukas, Tena",Croatia,HRV,LUK
1,WTA,2024,27,women,227,-2,325,sr:competitor:54171,"Benoit, Marie",Belgium,BEL,BEN
1,WTA,2024,27,women,228,-2,324,sr:competitor:52273,"Brady, Jennifer",USA,USA,BRA
1,WTA,2024,27,women,229,-2,321,sr:competitor:245295,"Waltert, Simona",Switzerland,CHE,WAL
1,WTA,2024,27,women,230,-2,320,sr:competitor:628190,"Soboleva, Anastasiya",Ukraine,UKR,SOB
1,WTA,2024,27,women,231,-1,319,sr:competitor:67743,"Gjorcheska, Lina",North Macedonia,MKD,GJO
1,WTA,2024,27,women,232,-1,318,sr:competitor:106341,"Knutson, Gabriela",Czechia,CZE,KNU
1,WTA,2024,27,women,233,-4,316,sr:competitor:226644,"Topalova, Gergana",Bulgaria,BGR,TOP
1,WTA,2024,27,women,234,19,312,sr:competitor:208017,"Maristany Zuleta de Reales, Guiomar",Spain,ESP,MAR
1,WTA,2024,27,women,235,-2,308,sr:competitor:46273,"Dinu, Cristina",Romania,ROU,DIN
1,WTA,2024,27,women,236,11,307,sr:competitor:675191,"Jimenez Kasintseva, Victoria",Andorra,AND,JIM
1,WTA,2024,27,women,237,-3,307,sr:competitor:801414,"Vandewinkel, Hanne",Belgium,BEL,VAN
1,WTA,2024,27,women,238,-3,305,sr:competitor:92879,"Shymanovich, Iryna",Neutral,,SHY
1,WTA,2024,27,women,239,0,303,sr:competitor:82307,"von Deichmann, Kathinka",Liechtenstein,LIE,VON
1,WTA,2024,27,women,240,-3,302,sr:competitor:278943,"Lansere, Sofya",Neutral,,LAN
1,WTA,2024,27,women,241,7,302,sr:competitor:235260,"Chwalinska, Maja",Poland,POL,CHW
1,WTA,2024,27,women,242,-4,301,sr:competitor:499098,"Ito, Aoi",Japan,JPN,ITO
1,WTA,2024,27,women,243,-3,300,sr:competitor:245711,"Leonard, Manon",France,FRA,LEO
1,WTA,2024,27,women,244,-3,297,sr:competitor:319349,"Rouvroy, Margaux",France,FRA,ROU
1,WTA,2024,27,women,245,-3,297,sr:competitor:52388,"Hesse, Amandine",France,FRA,HES
1,WTA,2024,27,women,246,22,296,sr:competitor:282219,"Sakatsume, Himeno",Japan,JPN,SAK
1,WTA,2024,27,women,247,4,296,sr:competitor:47876,"Shinikova, Isabella",Bulgaria,BGR,SHI
1,WTA,2024,27,women,248,-5,295,sr:competitor:99405,"Inglis, Maddison",Australia,AUS,ING
1,WTA,2024,27,women,249,-13,294,sr:competitor:329009,"Ryser, Valentina",Switzerland,CHE,RYS
1,WTA,2024,27,women,250,-4,293,sr:competitor:315609,"Kraus, Sinja",Austria,AUT,KRA
1,WTA,2024,27,women,251,-2,291,sr:competitor:58267,"Radanovic, Dejana",Serbia,SRB,RAD
1,WTA,2024,27,women,252,-2,289,sr:competitor:134342,"Cengiz, Berfu",Turkiye,TUR,CEN
1,WTA,2024,27,women,253,1,284,sr:competitor:194690,"Mateas, Maria",USA,USA,MAT
1,WTA,2024,27,women,254,-2,284,sr:competitor:50687,"van Uytvanck, Alison",Belgium,BEL,VAN
1,WTA,2024,27,women,255,0,281,sr:competitor:43102,"Babos, Timea",Hungary,HUN,BAB
1,WTA,2024,27,women,256,0,281,sr:competitor:137932,"Mikulskyte, Justina",Lithuania,LTU,MIK
1,WTA,2024,27,women,257,0,278,sr:competitor:98733,"Burillo Escorihuela, Irene",Spain,ESP,BUR
1,WTA,2024,27,women,258,0,278,sr:competitor:603102,"Banks, Amarni",Great Britain,GBR,BAN
1,WTA,2024,27,women,259,0,276,sr:competitor:138452,"Shibahara, Ena",Japan,JPN,SHI
1,WTA,2024,27,women,260,0,276,sr:competitor:118052,"Oz, Ipek",Turkiye,TUR,IPE
1,WTA,2024,27,women,261,0,275,sr:competitor:46625,"Raina, Ankita",India,IND,RAI
1,WTA,2024,27,women,262,0,275,sr:competitor:728547,"Palicova, Barbora",Czechia,CZE,PAL
1,WTA,2024,27,women,263,0,274,sr:competitor:52691,"Zhao, Carol",Canada,CAN,ZHA
1,WTA,2024,27,women,264,3,274,sr:competitor:799304,"Pridankina, Elena",Neutral,,PRI
1,WTA,2024,27,women,265,0,270,sr:competitor:790640,"Marcinko, Petra",Croatia,HRV,MAR
1,WTA,2024,27,women,266,0,270,sr:competitor:325837,"Sakellaridi, Sapfo",Greece,GRC,SAK
1,WTA,2024,27,women,267,2,267,sr:competitor:87090,"Chong, Eudice Wong","Hong Kong, China",HKG,CHO
1,WTA,2024,27,women,268,3,265,sr:competitor:43502,"Lu, Jia-Jing",China,CHN,JIA
1,WTA,2024,27,women,269,1,263,sr:competitor:779706,"Hovde, Liv",USA,USA,HOV
1,WTA,2024,27,women,270,2,261,sr:competitor:299270,"Martinez Cirez, Carlota",Spain,ESP,MAR
1,WTA,2024,27,women,271,2,261,sr:competitor:227390,"Brancaccio, Nuria",Italy,ITA,BRA
1,WTA,2024,27,women,272,2,260,sr:competitor:51943,"Strakhova, Valeriya",Ukraine,UKR,STR
1,WTA,2024,27,women,273,12,258,sr:competitor:319461,"Hu, Victoria",USA,USA,VIC
1,WTA,2024,27,women,274,2,254,sr:competitor:721779,"Bartunkova, Nikola",Czechia,CZE,BAR
1,WTA,2024,27,women,275,2,252,sr:competitor:720625,"Radivojevic, Lola",Serbia,SRB,RAD
1,WTA,2024,27,women,276,2,251,sr:competitor:18298,"Zvonareva, Vera",Neutral,,ZVO
1,WTA,2024,27,women,277,5,251,sr:competitor:100341,"Bolkvadze, Mariam",Georgia,GEO,BOL
1,WTA,2024,27,women,278,-14,248,sr:competitor:19610,"Brengle, Madison",USA,USA,BRE
1,WTA,2024,27,women,279,0,248,sr:competitor:763112,"Struplova, Julie",Czechia,CZE,STR
1,WTA,2024,27,women,280,0,247,sr:competitor:50655,"Friedsam, Anna-Lena",Germany,DEU,FRI
1,WTA,2024,27,women,281,0,247,sr:competitor:96061,"Bandecchi, Susan",Switzerland,CHE,BAN
1,WTA,2024,27,women,282,-38,245,sr:competitor:518838,"Yang, Ya Yi",Chinese Taipei,TPE,YAN
1,WTA,2024,27,women,283,0,242,sr:competitor:18977,"Kanepi, Kaia",Estonia,EST,KAN
1,WTA,2024,27,women,284,4,241,sr:competitor:49358,"Pattinama Kerkhove, Lesley",Netherlands,NLD,PAK
1,WTA,2024,27,women,285,-10,241,sr:competitor:59662,"Sanchez, Ana Sofia",Mexico,MEX,SAN
1,WTA,2024,27,women,286,-2,239,sr:competitor:82609,"Grammatikopoulou, Valentini",Greece,GRC,GRA
1,WTA,2024,27,women,287,48,239,sr:competitor:728549,"Valentova, Tereza",Czechia,CZE,VAL
1,WTA,2024,27,women,288,24,236,sr:competitor:78785,"Rodriguez, Victoria",Mexico,MEX,ROD
1,WTA,2024,27,women,289,2,235,sr:competitor:181062,"Kung, Leonie",Switzerland,CHE,KUN
1,WTA,2024,27,women,290,-3,234,sr:competitor:675193,"Costoulas, Sofia",Belgium,BEL,COS
1,WTA,2024,27,women,291,-2,232,sr:competitor:80535,"Kaji, Haruka",Japan,JPN,KAJ
1,WTA,2024,27,women,292,6,232,sr:competitor:51651,"Rosatello, Camilla",Italy,ITA,ROS
1,WTA,2024,27,women,293,-3,232,sr:competitor:157672,"Stollar, Fanny",Hungary,HUN,STO
1,WTA,2024,27,women,294,-2,231,sr:competitor:25831,"Abduraimova, Nigina",Uzbekistan,UZB,ABD
1,WTA,2024,27,women,295,-2,231,sr:competitor:341216,"Charaeva, Alina",Neutral,,CHA
1,WTA,2024,27,women,296,15,231,sr:competitor:496372,"Koevermans, Anouk",Netherlands,NLD,KOE
1,WTA,2024,27,women,297,-3,230,sr:competitor:739667,"Pedone, Giorgia",Italy,ITA,PED
1,WTA,2024,27,women,298,-3,228,sr:competitor:459013,"Kartal, Sonay",Great Britain,GBR,KAR
1,WTA,2024,27,women,299,-2,227,sr:competitor:445291,"Astakhova, Darya",Neutral,,AST
1,WTA,2024,27,women,300,-14,225,sr:competitor:41372,"Davis, Lauren",USA,USA,DAV
1,WTA,2024,27,women,301,-2,225,sr:competitor:380396,"Kalieva, Elvina",USA,USA,KAL
