Event ID,Start Time,Confirmed,Sport ID,Sport Name,Category ID,Category Name,Competition ID,Competition Name,Parent ID,Type,Gender,Level,Season ID,Season Name,Start Date,End Date,Year,Competition ID,Stage Order,Stage Type,Stage Phase,Round Name,Group ID,Group Name,Best Of,Venue ID,Venue Name,City Name,Country Name,Country Code,Timezone,Competitor ID,Competitor Name,Country,Country Code,Abbreviation,Qualifier,Seed,Bracket Number,Status,Match Status,Home Score,Away Score,Winner ID,Period Scores,Aces,Backhand Errors,Backhand Unforced Errors,Backhand Winners,Breakpoints Won,Double Faults,Drop Shot Unforced Errors,Drop Shot Winners,First Serve Points Won,First Serve Successful,Forehand Errors,Forehand Unforced Errors,Forehand Winners,Games Won,Groundstroke Errors,Groundstroke Unforced Errors,Groundstroke Winners,Lob Unforced Errors,Lob Winners,Max Games In A Row,Max Points In A Row,Overhead Stroke Errors,Overhead Stroke Unforced Errors,Overhead Stroke Winners,Points Won,Points Won From Last 10,Return Errors,Return Winners,Second Serve Points Won,Second Serve Successful,Service Games Won,Service Points Lost,Service Points Won,Tiebreaks Won,Total Breakpoints,Volley Unforced Errors,Volley Winners
51140513,2024-07-02T14:10:00+00:00,True,5,Tennis,3,ATP,2555,Wimbledon Men Singles,2553,singles,men,grand_slam,107797,Wimbledon Men Singles 2024,2024-06-24,2024-07-14,2024,2555,2,cup,stage_1_playoff,round_of_128,150657,"2024 Wimbledon, London, Great Britain",5,19070,Centre Court,London,England,CZE,Europe/London,210526,"Kopriva, Vit",Czechia,CZE,KOP,home,,127,closed,ended,0,3,14882,"[{'home_score': 1, 'away_score': 6, 'type': 'set', 'number': 1}, {'home_score': 2, 'away_score': 6, 'type': 'set', 'number': 2}, {'home_score': 2, 'away_score': 6, 'type': 'set', 'number': 3}]",4,13,7,9,0,5,0,0,29,53,23,16,7,5,36,23,15,0,0,1,4,0,1,0,56,2,0,0,17,38,5,50,46,0,0,0,1
51140513,2024-07-02T14:10:00+00:00,True,5,Tennis,3,ATP,2555,Wimbledon Men Singles,2553,singles,men,grand_slam,107797,Wimbledon Men Singles 2024,2024-06-24,2024-07-14,2024,2555,2,cup,stage_1_playoff,round_of_128,150657,"2024 Wimbledon, London, Great Britain",5,19070,Centre Court,London,England,SRB,Europe/London,14882,"Djokovic, Novak",Serbia,SRB,DJO,away,2,128,closed,ended,0,3,14882,"[{'home_score': 1, 'away_score': 6, 'type': 'set', 'number': 1}, {'home_score': 2, 'away_score': 6, 'type': 'set', 'number': 2}, {'home_score': 2, 'away_score': 6, 'type': 'set', 'number': 3}]",10,6,8,8,6,2,0,0,35,39,9,7,12,18,15,15,14,0,0,5,16,0,0,2,98,8,0,0,13,17,12,10,48,0,15,0,6
50200061,2024-06-05T09:00:00+00:00,False,5,Tennis,3,ATP,2579,French Open Men Singles,2577,singles,men,grand_slam,106267,French Open Men Singles 2024,2024-05-20,2024-06-09,2024,2579,2,cup,stage_1_playoff,quarterfinal,148957,"2024 French Open, Paris, France",5,1826,Court Philippe Chatrier,Paris,France,SRB,Europe/Paris,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,ended,walkover,,,119248,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50200061,2024-06-05T09:00:00+00:00,False,5,Tennis,3,ATP,2579,French Open Men Singles,2577,singles,men,grand_slam,106267,French Open Men Singles 2024,2024-05-20,2024-06-09,2024,2579,2,cup,stage_1_playoff,quarterfinal,148957,"2024 French Open, Paris, France",5,1826,Court Philippe Chatrier,Paris,France,NOR,Europe/Paris,119248,"Ruud, Casper",Norway,NOR,RUU,away,7,32,ended,walkover,,,119248,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50200107,2024-06-03T14:00:00+00:00,True,5,Tennis,3,ATP,2579,French Open Men Singles,2577,singles,men,grand_slam,106267,French Open Men Singles 2024,2024-05-20,2024-06-09,2024,2579,2,cup,stage_1_playoff,round_of_16,148957,"2024 French Open, Paris, France",5,1826,Court Philippe Chatrier,Paris,France,SRB,Europe/Paris,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,3,2,14882,"[{'home_score': 6, 'away_score': 1, 'type': 'set', 'number': 1}, {'home_score': 5, 'away_score': 7, 'type': 'set', 'number': 2}, {'home_score': 3, 'away_score': 6, 'type': 'set', 'number': 3}, {'home_score': 7, 'away_score': 5, 'type': 'set', 'number': 4}, {'home_score': 6, 'away_score': 3, 'type': 'set', 'number': 5}]",6,27,25,13,6,2,0,0,85,123,12,19,33,27,39,44,46,0,0,5,6,0,0,0,171,8,0,0,30,58,21,68,115,0,11,0,0
50200107,2024-06-03T14:00:00+00:00,True,5,Tennis,3,ATP,2579,French Open Men Singles,2577,singles,men,grand_slam,106267,French Open Men Singles 2024,2024-05-20,2024-06-09,2024,2579,2,cup,stage_1_playoff,round_of_16,148957,"2024 French Open, Paris, France",5,1826,Court Philippe Chatrier,Paris,France,ARG,Europe/Paris,255595,"Cerundolo, Francisco",Argentina,ARG,CER,away,23,9,closed,ended,3,2,14882,"[{'home_score': 6, 'away_score': 1, 'type': 'set', 'number': 1}, {'home_score': 5, 'away_score': 7, 'type': 'set', 'number': 2}, {'home_score': 3, 'away_score': 6, 'type': 'set', 'number': 3}, {'home_score': 7, 'away_score': 5, 'type': 'set', 'number': 4}, {'home_score': 6, 'away_score': 3, 'type': 'set', 'number': 5}]",3,34,17,19,4,2,0,0,58,95,40,25,50,22,74,42,69,0,0,5,5,0,0,0,158,2,0,0,32,49,18,56,90,0,19,0,0
50200139,2024-06-01T20:35:00+00:00,True,5,Tennis,3,ATP,2579,French Open Men Singles,2577,singles,men,grand_slam,106267,French Open Men Singles 2024,2024-05-20,2024-06-09,2024,2579,2,cup,stage_1_playoff,round_of_32,148957,"2024 French Open, Paris, France",5,1826,Court Philippe Chatrier,Paris,France,SRB,Europe/Paris,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,3,2,14882,"[{'home_score': 7, 'away_score': 5, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 7, 'type': 'set', 'number': 2, 'home_tiebreak_score': 6, 'away_tiebreak_score': 8}, {'home_score': 2, 'away_score': 6, 'type': 'set', 'number': 3}, {'home_score': 6, 'away_score': 3, 'type': 'set', 'number': 4}, {'home_score': 6, 'away_score': 0, 'type': 'set', 'number': 5}]",5,24,16,15,9,2,0,0,63,91,15,24,25,27,39,40,38,0,1,7,6,0,0,0,150,7,0,0,23,46,18,53,86,0,15,0,2
50200139,2024-06-01T20:35:00+00:00,True,5,Tennis,3,ATP,2579,French Open Men Singles,2577,singles,men,grand_slam,106267,French Open Men Singles 2024,2024-05-20,2024-06-09,2024,2579,2,cup,stage_1_playoff,round_of_32,148957,"2024 French Open, Paris, France",5,1826,Court Philippe Chatrier,Paris,France,ITA,Europe/Paris,359602,"Musetti, Lorenzo",Italy,ITA,MUS,away,30,8,closed,ended,3,2,14882,"[{'home_score': 7, 'away_score': 5, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 7, 'type': 'set', 'number': 2, 'home_tiebreak_score': 6, 'away_tiebreak_score': 8}, {'home_score': 2, 'away_score': 6, 'type': 'set', 'number': 3}, {'home_score': 6, 'away_score': 3, 'type': 'set', 'number': 4}, {'home_score': 6, 'away_score': 0, 'type': 'set', 'number': 5}]",1,35,18,15,5,2,0,1,52,87,36,14,36,21,71,32,48,0,0,3,8,0,0,0,134,3,0,0,29,56,15,64,81,1,5,0,3
50200075,2024-05-30T13:45:00+00:00,True,5,Tennis,3,ATP,2579,French Open Men Singles,2577,singles,men,grand_slam,106267,French Open Men Singles 2024,2024-05-20,2024-06-09,2024,2579,2,cup,stage_1_playoff,round_of_64,148957,"2024 French Open, Paris, France",5,1826,Court Philippe Chatrier,Paris,France,SRB,Europe/Paris,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,3,0,14882,"[{'home_score': 6, 'away_score': 4, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 1, 'type': 'set', 'number': 2}, {'home_score': 6, 'away_score': 2, 'type': 'set', 'number': 3}]",5,7,13,15,7,1,0,2,33,46,8,10,24,18,15,23,38,0,0,6,13,0,0,0,92,5,0,0,16,26,11,24,49,0,12,0,1
50200075,2024-05-30T13:45:00+00:00,True,5,Tennis,3,ATP,2579,French Open Men Singles,2577,singles,men,grand_slam,106267,French Open Men Singles 2024,2024-05-20,2024-06-09,2024,2579,2,cup,stage_1_playoff,round_of_64,148957,"2024 French Open, Paris, France",5,1826,Court Philippe Chatrier,Paris,France,ESP,Europe/Paris,51141,"Carballes Baena, Roberto",Spain,ESP,CAR,away,,3,closed,ended,3,0,14882,"[{'home_score': 6, 'away_score': 4, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 1, 'type': 'set', 'number': 2}, {'home_score': 6, 'away_score': 2, 'type': 'set', 'number': 3}]",2,12,9,7,2,3,0,0,23,48,13,11,10,7,25,20,17,0,0,1,5,0,0,0,59,5,0,0,12,27,5,43,35,0,3,0,0
50304047,2024-05-28T18:25:00+00:00,True,5,Tennis,3,ATP,2579,French Open Men Singles,2577,singles,men,grand_slam,106267,French Open Men Singles 2024,2024-05-20,2024-06-09,2024,2579,2,cup,stage_1_playoff,round_of_128,148957,"2024 French Open, Paris, France",5,1826,Court Philippe Chatrier,Paris,France,SRB,Europe/Paris,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,3,0,14882,"[{'home_score': 6, 'away_score': 4, 'type': 'set', 'number': 1}, {'home_score': 7, 'away_score': 6, 'type': 'set', 'number': 2, 'home_tiebreak_score': 7, 'away_tiebreak_score': 3}, {'home_score': 6, 'away_score': 4, 'type': 'set', 'number': 3}]",4,18,8,8,3,2,0,0,48,57,7,9,18,19,25,17,26,0,0,3,7,0,0,0,103,6,0,0,18,23,15,16,66,1,7,0,0
50304047,2024-05-28T18:25:00+00:00,True,5,Tennis,3,ATP,2579,French Open Men Singles,2577,singles,men,grand_slam,106267,French Open Men Singles 2024,2024-05-20,2024-06-09,2024,2579,2,cup,stage_1_playoff,round_of_128,148957,"2024 French Open, Paris, France",5,1826,Court Philippe Chatrier,Paris,France,FRA,Europe/Paris,44553,"Herbert, Pierre-Hugues",France,FRA,HER,away,,2,closed,ended,3,0,14882,"[{'home_score': 6, 'away_score': 4, 'type': 'set', 'number': 1}, {'home_score': 7, 'away_score': 6, 'type': 'set', 'number': 2, 'home_tiebreak_score': 7, 'away_tiebreak_score': 3}, {'home_score': 6, 'away_score': 4, 'type': 'set', 'number': 3}]",7,12,10,11,1,6,0,0,48,68,30,13,16,14,42,23,27,0,0,2,4,0,0,0,81,4,0,0,17,28,13,37,65,0,1,0,0
50121503,2024-05-24T12:30:00+00:00,True,5,Tennis,3,ATP,12315,"ATP Geneva, Switzerland Men Singles",12313,singles,men,atp_250,111382,"ATP Geneva, Switzerland Men Singles 2024",2024-05-18,2024-05-25,2024,12315,2,cup,stage_1_playoff,semifinal,155056,"2024 Geneva, Switzerland",3,15266,Centre Court,Geneva,Switzerland,SRB,Europe/Zurich,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,1,2,300540,"[{'home_score': 4, 'away_score': 6, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 0, 'type': 'set', 'number': 2}, {'home_score': 1, 'away_score': 6, 'type': 'set', 'number': 3}]",4,,,,4,2,,,38,60,,,,11,,,,,,7,6,,,,83,,,,11,30,7,43,49,0,11,,
50121503,2024-05-24T12:30:00+00:00,True,5,Tennis,3,ATP,12315,"ATP Geneva, Switzerland Men Singles",12313,singles,men,atp_250,111382,"ATP Geneva, Switzerland Men Singles 2024",2024-05-18,2024-05-25,2024,12315,2,cup,stage_1_playoff,semifinal,155056,"2024 Geneva, Switzerland",3,15266,Centre Court,Geneva,Switzerland,CZE,Europe/Zurich,300540,"Machac, Tomas",Czechia,CZE,MAC,away,,15,closed,ended,1,2,300540,"[{'home_score': 4, 'away_score': 6, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 0, 'type': 'set', 'number': 2}, {'home_score': 1, 'away_score': 6, 'type': 'set', 'number': 3}]",4,,,,5,2,,,27,46,,,,12,,,,,,6,5,,,,84,,,,14,27,7,34,41,0,12,,
50121495,2024-05-23T15:40:00+00:00,True,5,Tennis,3,ATP,12315,"ATP Geneva, Switzerland Men Singles",12313,singles,men,atp_250,111382,"ATP Geneva, Switzerland Men Singles 2024",2024-05-18,2024-05-25,2024,12315,2,cup,stage_1_playoff,quarterfinal,155056,"2024 Geneva, Switzerland",3,15266,Centre Court,Geneva,Switzerland,SRB,Europe/Zurich,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,2,0,14882,"[{'home_score': 7, 'away_score': 5, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 1, 'type': 'set', 'number': 2}]",4,,,,4,1,,,33,38,,,,13,,,,,,7,8,,,,63,,,,7,14,9,13,40,0,9,,
50121495,2024-05-23T15:40:00+00:00,True,5,Tennis,3,ATP,12315,"ATP Geneva, Switzerland Men Singles",12313,singles,men,atp_250,111382,"ATP Geneva, Switzerland Men Singles 2024",2024-05-18,2024-05-25,2024,12315,2,cup,stage_1_playoff,quarterfinal,155056,"2024 Geneva, Switzerland",3,15266,Centre Court,Geneva,Switzerland,NLD,Europe/Zurich,122368,"Griekspoor, Tallon",Netherlands,NLD,GRI,away,6,8,closed,ended,2,0,14882,"[{'home_score': 7, 'away_score': 5, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 1, 'type': 'set', 'number': 2}]",4,,,,0,5,,,23,33,,,,6,,,,,,1,6,,,,45,,,,9,17,6,23,32,0,7,,
50121509,2024-05-22T16:05:00+00:00,True,5,Tennis,3,ATP,12315,"ATP Geneva, Switzerland Men Singles",12313,singles,men,atp_250,111382,"ATP Geneva, Switzerland Men Singles 2024",2024-05-18,2024-05-25,2024,12315,2,cup,stage_1_playoff,round_of_16,155056,"2024 Geneva, Switzerland",3,15266,Centre Court,Geneva,Switzerland,SRB,Europe/Zurich,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,2,0,14882,"[{'home_score': 6, 'away_score': 3, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 3, 'type': 'set', 'number': 2}]",3,,,,4,2,,,32,45,,,,12,,,,,,6,6,,,,67,,,,12,21,8,24,44,0,9,,
50121509,2024-05-22T16:05:00+00:00,True,5,Tennis,3,ATP,12315,"ATP Geneva, Switzerland Men Singles",12313,singles,men,atp_250,111382,"ATP Geneva, Switzerland Men Singles 2024",2024-05-18,2024-05-25,2024,12315,2,cup,stage_1_playoff,round_of_16,155056,"2024 Geneva, Switzerland",3,15266,Centre Court,Geneva,Switzerland,DEU,Europe/Zurich,47975,"Hanfmann, Yannick",Germany,DEU,HAN,away,,3,closed,ended,2,0,14882,"[{'home_score': 6, 'away_score': 3, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 3, 'type': 'set', 'number': 2}]",3,,,,1,0,,,24,42,,,,6,,,,,,3,6,,,,51,,,,3,8,5,23,27,0,11,,
49847239,2024-05-12T12:50:00+00:00,True,5,Tennis,3,ATP,2781,"ATP Rome, Italy Men Singles",2779,singles,men,atp_1000,111378,"ATP Rome, Italy Men Singles 2024",2024-05-06,2024-05-19,2024,2781,2,cup,stage_1_playoff,round_of_32,155050,"2024 Rome, Italy",3,1762,Center Court,Rome,Italy,SRB,Europe/Rome,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,0,2,102151,"[{'home_score': 2, 'away_score': 6, 'type': 'set', 'number': 1}, {'home_score': 3, 'away_score': 6, 'type': 'set', 'number': 2}]",8,,,,0,5,,,19,27,,,,5,,,,,,1,5,,,,40,,,,11,20,5,22,30,0,0,,
49847239,2024-05-12T12:50:00+00:00,True,5,Tennis,3,ATP,2781,"ATP Rome, Italy Men Singles",2779,singles,men,atp_1000,111378,"ATP Rome, Italy Men Singles 2024",2024-05-06,2024-05-19,2024,2781,2,cup,stage_1_playoff,round_of_32,155050,"2024 Rome, Italy",3,1762,Center Court,Rome,Italy,CHL,Europe/Rome,102151,"Tabilo, Alejandro",Chile,CHL,TAB,away,29,8,closed,ended,0,2,102151,"[{'home_score': 2, 'away_score': 6, 'type': 'set', 'number': 1}, {'home_score': 3, 'away_score': 6, 'type': 'set', 'number': 2}]",4,,,,4,0,,,23,30,,,,12,,,,,,4,5,,,,54,,,,9,12,8,10,32,0,7,,
49847301,2024-05-10T17:00:00+00:00,True,5,Tennis,3,ATP,2781,"ATP Rome, Italy Men Singles",2779,singles,men,atp_1000,111378,"ATP Rome, Italy Men Singles 2024",2024-05-06,2024-05-19,2024,2781,2,cup,stage_1_playoff,round_of_64,155050,"2024 Rome, Italy",3,1762,Center Court,Rome,Italy,SRB,Europe/Rome,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,2,0,14882,"[{'home_score': 6, 'away_score': 3, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 1, 'type': 'set', 'number': 2}]",1,,,,6,0,,,17,26,,,,12,,,,,,7,10,,,,61,,,,11,16,6,14,28,0,9,,
49847301,2024-05-10T17:00:00+00:00,True,5,Tennis,3,ATP,2781,"ATP Rome, Italy Men Singles",2779,singles,men,atp_1000,111378,"ATP Rome, Italy Men Singles 2024",2024-05-06,2024-05-19,2024,2781,2,cup,stage_1_playoff,round_of_64,155050,"2024 Rome, Italy",3,1762,Center Court,Rome,Italy,FRA,Europe/Rome,175014,"Moutet, Corentin",France,FRA,MOU,away,,3,closed,ended,2,0,14882,"[{'home_score': 6, 'away_score': 3, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 1, 'type': 'set', 'number': 2}]",0,,,,2,0,,,21,45,,,,4,,,,,,2,3,,,,40,,,,5,14,2,33,26,0,7,,
49241485,2024-04-13T14:40:00+00:00,True,5,Tennis,3,ATP,3121,"ATP Monte Carlo, Monaco Men Singles",3119,singles,men,atp_1000,111352,"ATP Monte Carlo, Monaco Men Singles 2024",2024-04-06,2024-04-14,2024,3121,2,cup,stage_1_playoff,semifinal,155016,"2024 Monte Carlo, Monaco",3,18055,Court Rainier III,Monte Carlo,Monaco,SRB,,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,1,2,119248,"[{'home_score': 4, 'away_score': 6, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 1, 'type': 'set', 'number': 2}, {'home_score': 4, 'away_score': 6, 'type': 'set', 'number': 3}]",3,,,,4,2,,,31,46,,,,14,,,,,,3,9,,,,84,,,,19,31,10,29,50,0,5,,
49241485,2024-04-13T14:40:00+00:00,True,5,Tennis,3,ATP,3121,"ATP Monte Carlo, Monaco Men Singles",3119,singles,men,atp_1000,111352,"ATP Monte Carlo, Monaco Men Singles 2024",2024-04-06,2024-04-14,2024,3121,2,cup,stage_1_playoff,semifinal,155016,"2024 Monte Carlo, Monaco",3,18055,Court Rainier III,Monte Carlo,Monaco,NOR,,119248,"Ruud, Casper",Norway,NOR,RUU,away,8,32,closed,ended,1,2,119248,"[{'home_score': 4, 'away_score': 6, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 1, 'type': 'set', 'number': 2}, {'home_score': 4, 'away_score': 6, 'type': 'set', 'number': 3}]",4,,,,4,4,,,28,44,,,,13,,,,,,3,5,,,,73,,,,16,30,9,34,44,0,7,,
49241493,2024-04-12T13:55:00+00:00,True,5,Tennis,3,ATP,3121,"ATP Monte Carlo, Monaco Men Singles",3119,singles,men,atp_1000,111352,"ATP Monte Carlo, Monaco Men Singles 2024",2024-04-06,2024-04-14,2024,3121,2,cup,stage_1_playoff,quarterfinal,155016,"2024 Monte Carlo, Monaco",3,18055,Court Rainier III,Monte Carlo,Monaco,SRB,,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,2,0,14882,"[{'home_score': 7, 'away_score': 5, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 4, 'type': 'set', 'number': 2}]",2,,,,5,1,,,27,42,,,,13,,,,,,4,5,,,,73,,,,13,21,8,24,40,0,11,,
49241493,2024-04-12T13:55:00+00:00,True,5,Tennis,3,ATP,3121,"ATP Monte Carlo, Monaco Men Singles",3119,singles,men,atp_1000,111352,"ATP Monte Carlo, Monaco Men Singles 2024",2024-04-06,2024-04-14,2024,3121,2,cup,stage_1_playoff,quarterfinal,155016,"2024 Monte Carlo, Monaco",3,18055,Court Rainier III,Monte Carlo,Monaco,AUS,,214182,"de Minaur, Alex",Australia,AUS,DE,away,11,9,closed,ended,2,0,14882,"[{'home_score': 7, 'away_score': 5, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 4, 'type': 'set', 'number': 2}]",3,,,,3,4,,,18,30,,,,9,,,,,,2,5,,,,62,,,,20,37,6,33,38,0,7,,
49241509,2024-04-11T12:40:00+00:00,True,5,Tennis,3,ATP,3121,"ATP Monte Carlo, Monaco Men Singles",3119,singles,men,atp_1000,111352,"ATP Monte Carlo, Monaco Men Singles 2024",2024-04-06,2024-04-14,2024,3121,2,cup,stage_1_playoff,round_of_16,155016,"2024 Monte Carlo, Monaco",3,18055,Court Rainier III,Monte Carlo,Monaco,SRB,,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,2,0,14882,"[{'home_score': 7, 'away_score': 5, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 3, 'type': 'set', 'number': 2}]",3,,,,5,2,,,31,46,,,,13,,,,,,4,6,,,,72,,,,11,19,8,25,42,0,6,,
49241509,2024-04-11T12:40:00+00:00,True,5,Tennis,3,ATP,3121,"ATP Monte Carlo, Monaco Men Singles",3119,singles,men,atp_1000,111352,"ATP Monte Carlo, Monaco Men Singles 2024",2024-04-06,2024-04-14,2024,3121,2,cup,stage_1_playoff,round_of_16,155016,"2024 Monte Carlo, Monaco",3,18055,Court Rainier III,Monte Carlo,Monaco,ITA,,359602,"Musetti, Lorenzo",Italy,ITA,MUS,away,,7,closed,ended,2,0,14882,"[{'home_score': 7, 'away_score': 5, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 3, 'type': 'set', 'number': 2}]",1,,,,3,1,,,20,33,,,,8,,,,,,2,5,,,,57,,,,12,28,5,30,32,0,6,,
49241479,2024-04-09T14:15:00+00:00,True,5,Tennis,3,ATP,3121,"ATP Monte Carlo, Monaco Men Singles",3119,singles,men,atp_1000,111352,"ATP Monte Carlo, Monaco Men Singles 2024",2024-04-06,2024-04-14,2024,3121,2,cup,stage_1_playoff,round_of_32,155016,"2024 Monte Carlo, Monaco",3,18055,Court Rainier III,Monte Carlo,Monaco,SRB,,14882,"Djokovic, Novak",Serbia,SRB,DJO,home,1,1,closed,ended,2,0,14882,"[{'home_score': 6, 'away_score': 1, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 2, 'type': 'set', 'number': 2}]",1,,,,5,0,,,17,22,,,,12,,,,,,4,13,,,,62,,,,11,12,7,6,28,0,19,,
49241479,2024-04-09T14:15:00+00:00,True,5,Tennis,3,ATP,3121,"ATP Monte Carlo, Monaco Men Singles",3119,singles,men,atp_1000,111352,"ATP Monte Carlo, Monaco Men Singles 2024",2024-04-06,2024-04-14,2024,3121,2,cup,stage_1_playoff,round_of_32,155016,"2024 Monte Carlo, Monaco",3,18055,Court Rainier III,Monte Carlo,Monaco,,,124930,"Safiullin, Roman",Neutral,,SAF,away,,3,closed,ended,2,0,14882,"[{'home_score': 6, 'away_score': 1, 'type': 'set', 'number': 1}, {'home_score': 6, 'away_score': 2, 'type': 'set', 'number': 2}]",1,,,,0,2,,,16,26,,,,3,,,,,,1,4,,,,33,,,,11,33,3,34,27,0,0,,
